lfc-f22t.nfo	01bf549d
lfc-f22t.r00	29638156
lfc-f22t.r01	88bb059a
lfc-f22t.r02	d0af2b05
lfc-f22t.r03	b79d3530
lfc-f22t.r04	d27c14c6
lfc-f22t.r05	ee9349f9
lfc-f22t.r06	78580203
lfc-f22t.r07	02ad99fc
lfc-f22t.r08	9e2d9930
lfc-f22t.r09	29badff9
lfc-f22t.r10	f35fee20
lfc-f22t.r11	ea339a79
lfc-f22t.r12	6e09c9c7
lfc-f22t.r13	1f183f58
lfc-f22t.r14	946b6cd3
lfc-f22t.r15	2d603f3e
lfc-f22t.r16	838e0ece
lfc-f22t.r17	4d2f61f8
lfc-f22t.r18	18e0397c
lfc-f22t.r19	0903e7aa
lfc-f22t.r20	9fc736c7
lfc-f22t.r21	87d218fd
lfc-f22t.r22	59155747
lfc-f22t.r23	401f79aa
lfc-f22t.r24	eebfa6a0
lfc-f22t.r25	9ef7ba45
lfc-f22t.r26	fa57ea7b
lfc-f22t.r27	47b8f635
lfc-f22t.r28	a57b84fd
lfc-f22t.r29	8b4607d8
lfc-f22t.r30	37af608b
lfc-f22t.r31	d74c2f8c
lfc-f22t.r32	16a0f1b8
lfc-f22t.r33	e2290362
lfc-f22t.r34	7e8957a4
lfc-f22t.r35	5d4c87a3
lfc-f22t.r36	83616c8a
lfc-f22t.r37	6f198068
lfc-f22t.r38	9ac0c695
lfc-f22t.r39	1a56eaf1
lfc-f22t.rar	1deecb92
lfc-f22t.sfv	95aad01f
