sxs-ultimate_chicken_horse_v1179648.nfo	16e92145
sxs-ultimate_chicken_horse_v1179648.r00	c30bd6d0
sxs-ultimate_chicken_horse_v1179648.r01	390f7ffb
sxs-ultimate_chicken_horse_v1179648.r02	abdcf153
sxs-ultimate_chicken_horse_v1179648.r03	f7b8e041
sxs-ultimate_chicken_horse_v1179648.r04	a29c8700
sxs-ultimate_chicken_horse_v1179648.r05	4d3665eb
sxs-ultimate_chicken_horse_v1179648.r06	5d0c2031
sxs-ultimate_chicken_horse_v1179648.r07	091e1d5f
sxs-ultimate_chicken_horse_v1179648.r08	799d1ca8
sxs-ultimate_chicken_horse_v1179648.r09	d73a39e6
sxs-ultimate_chicken_horse_v1179648.r10	c5c13780
sxs-ultimate_chicken_horse_v1179648.r11	ee128acf
sxs-ultimate_chicken_horse_v1179648.r12	b490637b
sxs-ultimate_chicken_horse_v1179648.rar	7e15da94
sxs-ultimate_chicken_horse_v1179648.sfv	963401e8
