hr-arzsf.nfo	-	43404	1	0	0	0
hr-arzsf.r00	-	50000000	1	43404	0	1
hr-arzsf.r01	-	50000000	1	50043404	0	49
hr-arzsf.r02	-	50000000	1	100043404	0	97
hr-arzsf.r03	-	50000000	1	150043404	0	145
hr-arzsf.r04	-	50000000	1	200043404	0	193
hr-arzsf.r05	-	50000000	1	250043404	0	241
hr-arzsf.r06	-	50000000	1	300043404	0	289
hr-arzsf.r07	-	50000000	1	350043404	0	337
hr-arzsf.r08	-	50000000	1	400043404	0	385
hr-arzsf.r09	-	50000000	1	450043404	0	433
hr-arzsf.r10	-	50000000	1	500043404	0	481
hr-arzsf.r11	-	50000000	1	12251264	1	12
hr-arzsf.r12	-	50000000	1	62251264	1	60
hr-arzsf.r13	-	50000000	1	112251264	1	108
hr-arzsf.r14	-	50000000	1	162251264	1	156
hr-arzsf.r15	-	50000000	1	212251264	1	204
hr-arzsf.r16	-	50000000	1	262251264	1	252
hr-arzsf.r17	-	50000000	1	312251264	1	300
hr-arzsf.r18	-	50000000	1	362251264	1	348
hr-arzsf.r19	-	50000000	1	412251264	1	396
hr-arzsf.r20	-	33381602	1	462251264	1	444
hr-arzsf.rar	-	50000000	1	495632866	1	476
hr-arzsf.sfv	-	506	1	8056960	2	8
Proof	d	0	1	8057466	2	9
Proof/hr-arzsf.jpg	-	153047	1	8057466	2	9
