sxs-nintendo_switch_sports_v524288.nfo	daa0f307
sxs-nintendo_switch_sports_v524288.r00	4514c590
sxs-nintendo_switch_sports_v524288.r01	b83d3c66
sxs-nintendo_switch_sports_v524288.r02	16d12722
sxs-nintendo_switch_sports_v524288.r03	50225efc
sxs-nintendo_switch_sports_v524288.r04	7f49845a
sxs-nintendo_switch_sports_v524288.r05	d89aec07
sxs-nintendo_switch_sports_v524288.r06	ca15ca9a
sxs-nintendo_switch_sports_v524288.r07	d61215bd
sxs-nintendo_switch_sports_v524288.r08	b9098c7d
sxs-nintendo_switch_sports_v524288.r09	23a6b412
sxs-nintendo_switch_sports_v524288.r10	de7e557f
sxs-nintendo_switch_sports_v524288.r11	721611e4
sxs-nintendo_switch_sports_v524288.r12	979e681b
sxs-nintendo_switch_sports_v524288.r13	14a86367
sxs-nintendo_switch_sports_v524288.r14	7bfd5e78
sxs-nintendo_switch_sports_v524288.r15	c279ea34
sxs-nintendo_switch_sports_v524288.r16	5d45ee61
sxs-nintendo_switch_sports_v524288.rar	ad1f64f1
sxs-nintendo_switch_sports_v524288.sfv	b5dd8a5a
