lfc-endo.nfo	7bec7897
lfc-endo.r00	177a8832
lfc-endo.r01	77d7ab8d
lfc-endo.r02	6860682d
lfc-endo.r03	c06bf07a
lfc-endo.r04	4022e293
lfc-endo.r05	e8d1d090
lfc-endo.r06	8342c71a
lfc-endo.r07	57234a1e
lfc-endo.r08	c78c9e96
lfc-endo.r09	e249870c
lfc-endo.r10	4d70a2e0
lfc-endo.r11	9e37f566
lfc-endo.r12	7b27e7f6
lfc-endo.r13	1e5c47b1
lfc-endo.r14	98933173
lfc-endo.r15	32a14326
lfc-endo.r16	25bbc344
lfc-endo.r17	655abe48
lfc-endo.r18	a38b0d43
lfc-endo.r19	97f00a89
lfc-endo.r20	540ddbac
lfc-endo.r21	97b09853
lfc-endo.r22	d2c9b8c3
lfc-endo.r23	9e58829d
lfc-endo.rar	a8676513
lfc-endo.sfv	f1617158
