v-nba2k20_v327680.nfo	68815732
v-nba2k20_v327680.r00	b5105238
v-nba2k20_v327680.r01	12760227
v-nba2k20_v327680.r02	7c310238
v-nba2k20_v327680.r03	0d29f70e
v-nba2k20_v327680.r04	a6c5ac1b
v-nba2k20_v327680.r05	b8d18254
v-nba2k20_v327680.r06	88d0101c
v-nba2k20_v327680.r07	49c176d8
v-nba2k20_v327680.r08	eae2f084
v-nba2k20_v327680.r09	41e79e3a
v-nba2k20_v327680.r10	8b8f4459
v-nba2k20_v327680.r11	be933b8e
v-nba2k20_v327680.r12	014e1539
v-nba2k20_v327680.r13	6ef6ed32
v-nba2k20_v327680.r14	e97051af
v-nba2k20_v327680.r15	199b18b9
v-nba2k20_v327680.r16	350fd2e3
v-nba2k20_v327680.r17	90106939
v-nba2k20_v327680.r18	414db5df
v-nba2k20_v327680.r19	beae32e0
v-nba2k20_v327680.r20	ad7ebe54
v-nba2k20_v327680.r21	4c0b85df
v-nba2k20_v327680.r22	78f9decd
v-nba2k20_v327680.r23	8ccb228c
v-nba2k20_v327680.r24	10045a6a
v-nba2k20_v327680.r25	92a9ce52
v-nba2k20_v327680.r26	097df393
v-nba2k20_v327680.r27	8250a77b
v-nba2k20_v327680.r28	35a69026
v-nba2k20_v327680.r29	24427aad
v-nba2k20_v327680.r30	9ad86ad1
v-nba2k20_v327680.r31	a19fcc22
v-nba2k20_v327680.r32	85d39b1f
v-nba2k20_v327680.r33	79d829f5
v-nba2k20_v327680.r34	617f508f
v-nba2k20_v327680.r35	cb2be847
v-nba2k20_v327680.r36	c3cdfe7e
v-nba2k20_v327680.r37	8fc0d5af
v-nba2k20_v327680.r38	7da20dd8
v-nba2k20_v327680.r39	c790b583
v-nba2k20_v327680.r40	8c31af96
v-nba2k20_v327680.r41	70318fb5
v-nba2k20_v327680.r42	0a5c85e3
v-nba2k20_v327680.r43	db496e22
v-nba2k20_v327680.r44	08f6a1b0
v-nba2k20_v327680.r45	8d379a31
v-nba2k20_v327680.r46	7ab0f313
v-nba2k20_v327680.r47	b14eead4
v-nba2k20_v327680.r48	c52884e4
v-nba2k20_v327680.r49	abc0cb3d
v-nba2k20_v327680.r50	f0a4485c
v-nba2k20_v327680.r51	2bd0f57e
v-nba2k20_v327680.r52	249c76e2
v-nba2k20_v327680.r53	c53f7e56
v-nba2k20_v327680.r54	0e8cf3d5
v-nba2k20_v327680.r55	07ac3b28
v-nba2k20_v327680.r56	ce38d223
v-nba2k20_v327680.r57	6acba3f2
v-nba2k20_v327680.r58	72fb9025
v-nba2k20_v327680.r59	1fd21b32
v-nba2k20_v327680.r60	3f0f89bf
v-nba2k20_v327680.r61	f5642df1
v-nba2k20_v327680.r62	c485f07c
v-nba2k20_v327680.r63	52b6bc4a
v-nba2k20_v327680.r64	9ece5398
v-nba2k20_v327680.r65	a8f6743e
v-nba2k20_v327680.r66	d1e77e7d
v-nba2k20_v327680.r67	63aad211
v-nba2k20_v327680.r68	f7211af6
v-nba2k20_v327680.r69	8ce778c0
v-nba2k20_v327680.r70	fa8115b4
v-nba2k20_v327680.r71	01e2aaeb
v-nba2k20_v327680.r72	a615b4df
v-nba2k20_v327680.r73	6738d0b8
v-nba2k20_v327680.r74	43d85eb3
v-nba2k20_v327680.r75	e30b1c55
v-nba2k20_v327680.r76	971c5b55
v-nba2k20_v327680.r77	16b9e9d8
v-nba2k20_v327680.r78	3de25f41
v-nba2k20_v327680.r79	7c197853
v-nba2k20_v327680.r80	b287a3d8
v-nba2k20_v327680.r81	7145afc0
v-nba2k20_v327680.r82	864e0334
v-nba2k20_v327680.r83	63fe315d
v-nba2k20_v327680.r84	fc396a16
v-nba2k20_v327680.r85	498593e7
v-nba2k20_v327680.r86	78d0687d
v-nba2k20_v327680.r87	7df429df
v-nba2k20_v327680.r88	aac3158b
v-nba2k20_v327680.r89	30821dde
v-nba2k20_v327680.r90	5d79d2c9
v-nba2k20_v327680.r91	09f8272f
v-nba2k20_v327680.r92	f6c105f5
v-nba2k20_v327680.r93	a18163f0
v-nba2k20_v327680.r94	bd2a9d08
v-nba2k20_v327680.r95	e450a5c0
v-nba2k20_v327680.r96	d8250159
v-nba2k20_v327680.rar	e7f8aab5
v-nba2k20_v327680.sfv	2c86a1fd
