sxs-samshom_v720896.nfo	4ae13b5b
sxs-samshom_v720896.r00	82e943a1
sxs-samshom_v720896.r01	e36e084e
sxs-samshom_v720896.r02	79c63790
sxs-samshom_v720896.r03	533cdac3
sxs-samshom_v720896.r04	347f269e
sxs-samshom_v720896.r05	730699f9
sxs-samshom_v720896.r06	7c258538
sxs-samshom_v720896.r07	4c7ca82e
sxs-samshom_v720896.r08	db01c424
sxs-samshom_v720896.r09	96b60669
sxs-samshom_v720896.r10	eaa423f8
sxs-samshom_v720896.r11	13d8f2d7
sxs-samshom_v720896.r12	2117cbbe
sxs-samshom_v720896.r13	4fcb7cc6
sxs-samshom_v720896.r14	b740c515
sxs-samshom_v720896.r15	cbec3461
sxs-samshom_v720896.r16	b415f2db
sxs-samshom_v720896.r17	3af0c269
sxs-samshom_v720896.r18	e7802354
sxs-samshom_v720896.r19	09b55a3b
sxs-samshom_v720896.r20	bbdf5322
sxs-samshom_v720896.r21	665ee2d0
sxs-samshom_v720896.r22	65763bdf
sxs-samshom_v720896.r23	d44edc71
sxs-samshom_v720896.r24	ee802ae7
sxs-samshom_v720896.r25	6bae5d3b
sxs-samshom_v720896.r26	67027353
sxs-samshom_v720896.r27	e19721c1
sxs-samshom_v720896.r28	9a5a791e
sxs-samshom_v720896.r29	b14a8719
sxs-samshom_v720896.r30	94ea45b8
sxs-samshom_v720896.r31	62da4be2
sxs-samshom_v720896.r32	009deacb
sxs-samshom_v720896.r33	73463645
sxs-samshom_v720896.r34	42c4329d
sxs-samshom_v720896.r35	9af1ae0e
sxs-samshom_v720896.r36	d39662e6
sxs-samshom_v720896.r37	5929e43e
sxs-samshom_v720896.r38	fb350836
sxs-samshom_v720896.r39	eaaa2eea
sxs-samshom_v720896.r40	ea0f8bbc
sxs-samshom_v720896.r41	a6426f69
sxs-samshom_v720896.r42	6ffc844b
sxs-samshom_v720896.r43	e2238eb4
sxs-samshom_v720896.r44	9c1d54eb
sxs-samshom_v720896.r45	8a7603f5
sxs-samshom_v720896.r46	6092f7ff
sxs-samshom_v720896.r47	e47c1cc4
sxs-samshom_v720896.r48	912c84e1
sxs-samshom_v720896.r49	ff5cc3b7
sxs-samshom_v720896.r50	b2afdd00
sxs-samshom_v720896.r51	351be6ea
sxs-samshom_v720896.r52	efd6d472
sxs-samshom_v720896.r53	cee140a4
sxs-samshom_v720896.rar	e16255f3
sxs-samshom_v720896.sfv	3ea3d695
