sxs-rico_v327680.nfo	776613c1
sxs-rico_v327680.r00	823fb433
sxs-rico_v327680.r01	ae64cfe4
sxs-rico_v327680.r02	0a5e352a
sxs-rico_v327680.r03	897a986d
sxs-rico_v327680.r04	2bef1051
sxs-rico_v327680.r05	d0942251
sxs-rico_v327680.r06	8f7379ad
sxs-rico_v327680.r07	98e61f8d
sxs-rico_v327680.r08	213a2c2c
sxs-rico_v327680.r09	801d70c1
sxs-rico_v327680.r10	88c86fb4
sxs-rico_v327680.r11	df4d0556
sxs-rico_v327680.r12	dfe1f1c7
sxs-rico_v327680.r13	c903d203
sxs-rico_v327680.r14	72863062
sxs-rico_v327680.r15	971e577e
sxs-rico_v327680.r16	3a2d5cc7
sxs-rico_v327680.r17	c62b5179
sxs-rico_v327680.r18	5ffe874e
sxs-rico_v327680.r19	fbca81cd
sxs-rico_v327680.r20	3d5b9a57
sxs-rico_v327680.r21	6cbcdb9c
sxs-rico_v327680.r22	eaada063
sxs-rico_v327680.r23	2885ecce
sxs-rico_v327680.r24	4eeee8d2
sxs-rico_v327680.r25	2a5f1a68
sxs-rico_v327680.r26	3ac72a0c
sxs-rico_v327680.r27	65a9331f
sxs-rico_v327680.r28	f8dc7195
sxs-rico_v327680.r29	5fca2c39
sxs-rico_v327680.r30	4861afaf
sxs-rico_v327680.r31	52dddf42
sxs-rico_v327680.r32	146b3a2f
sxs-rico_v327680.r33	5fe067ff
sxs-rico_v327680.r34	4b5b97d2
sxs-rico_v327680.r35	002eda9d
sxs-rico_v327680.r36	1b6be79c
sxs-rico_v327680.r37	8a9497da
sxs-rico_v327680.r38	2944ff9d
sxs-rico_v327680.r39	9d9064f9
sxs-rico_v327680.r40	824883dd
sxs-rico_v327680.r41	6f4f6788
sxs-rico_v327680.r42	0eee2a9f
sxs-rico_v327680.r43	949a74ba
sxs-rico_v327680.r44	a998dbdb
sxs-rico_v327680.r45	f9b73b8a
sxs-rico_v327680.r46	3fdbc03e
sxs-rico_v327680.r47	d9e0bbaa
sxs-rico_v327680.r48	714e3a39
sxs-rico_v327680.r49	2a383c49
sxs-rico_v327680.r50	0fc841a6
sxs-rico_v327680.r51	ede2782d
sxs-rico_v327680.r52	2f1d5a97
sxs-rico_v327680.r53	58d3db79
sxs-rico_v327680.r54	4865ebad
sxs-rico_v327680.r55	87020107
sxs-rico_v327680.r56	14032e67
sxs-rico_v327680.r57	734e1355
sxs-rico_v327680.r58	096afd50
sxs-rico_v327680.r59	a0115e67
sxs-rico_v327680.r60	c1afa01e
sxs-rico_v327680.r61	7fd7cb1e
sxs-rico_v327680.r62	1162f1d4
sxs-rico_v327680.r63	f8606c13
sxs-rico_v327680.r64	4ca0aee4
sxs-rico_v327680.r65	acaf6dd9
sxs-rico_v327680.r66	8e6fb6a0
sxs-rico_v327680.r67	17ec25fd
sxs-rico_v327680.r68	32ded86d
sxs-rico_v327680.r69	f010b956
sxs-rico_v327680.r70	0dbc7187
sxs-rico_v327680.r71	db0af15b
sxs-rico_v327680.r72	330d0c54
sxs-rico_v327680.r73	7177f563
sxs-rico_v327680.r74	cbe50e81
sxs-rico_v327680.r75	f8e38be0
sxs-rico_v327680.r76	56d97dac
sxs-rico_v327680.r77	77166fd4
sxs-rico_v327680.r78	3e121941
sxs-rico_v327680.rar	f0575558
sxs-rico_v327680.sfv	cd2189b8
