hr-demsup.nfo	93b82c46
hr-demsup.r00	945c903e
hr-demsup.r01	6d8b8115
hr-demsup.r02	34cb2489
hr-demsup.r03	ee553bf4
hr-demsup.r04	cffc5a7f
hr-demsup.r05	8ed9594d
hr-demsup.r06	78804daf
hr-demsup.r07	18421184
hr-demsup.r08	35c68e01
hr-demsup.r09	0dbf3bb8
hr-demsup.r10	1454b619
hr-demsup.r11	a8aee897
hr-demsup.r12	7768f69d
hr-demsup.r13	5238d74d
hr-demsup.r14	74c233d6
hr-demsup.r15	5bffd22b
hr-demsup.r16	18d7c1fa
hr-demsup.r17	26e1e01f
hr-demsup.r18	8dde7ebe
hr-demsup.r19	f2ba2593
hr-demsup.r20	2917b445
hr-demsup.r21	ee8d54e7
hr-demsup.r22	96d5cbc3
hr-demsup.r23	86bac0c8
hr-demsup.r24	aa564b3c
hr-demsup.r25	5f0d0d7f
hr-demsup.r26	20dca4b4
hr-demsup.r27	1a6a18bd
hr-demsup.r28	ae2bf3bb
hr-demsup.r29	b7bf6f11
hr-demsup.rar	bca7e7bf
hr-demsup.sfv	55a0c536
