lfc-ikai.nfo	18966891
lfc-ikai.r00	6ada210f
lfc-ikai.r01	84c869b8
lfc-ikai.r02	7cc763eb
lfc-ikai.r03	b83fc594
lfc-ikai.r04	4c694690
lfc-ikai.r05	2e60434e
lfc-ikai.r06	22251d1a
lfc-ikai.r07	5488c876
lfc-ikai.r08	10620c71
lfc-ikai.r09	e854bfe1
lfc-ikai.r10	63a63881
lfc-ikai.r11	09008cd4
lfc-ikai.r12	0502c716
lfc-ikai.r13	810e13db
lfc-ikai.r14	56119fe3
lfc-ikai.r15	3d100ef9
lfc-ikai.r16	9c62fc86
lfc-ikai.r17	5dd75802
lfc-ikai.r18	4fdd5790
lfc-ikai.r19	c7afc7c7
lfc-ikai.r20	5f1a46ec
lfc-ikai.r21	cf09e88f
lfc-ikai.r22	d48f0dcb
lfc-ikai.r23	b2bff897
lfc-ikai.r24	6c200eef
lfc-ikai.r25	1b4a7b82
lfc-ikai.r26	4fea732b
lfc-ikai.r27	28e1391d
lfc-ikai.r28	e466ed2f
lfc-ikai.r29	ea5a5b31
lfc-ikai.r30	01e87b7f
lfc-ikai.r31	e5b8fcec
lfc-ikai.r32	04a0b7b0
lfc-ikai.r33	a4ec35ec
lfc-ikai.r34	3d82591b
lfc-ikai.r35	f06948c3
lfc-ikai.r36	180c56eb
lfc-ikai.r37	f4f2059f
lfc-ikai.r38	7a1ff3f8
lfc-ikai.r39	e6de2170
lfc-ikai.r40	4d7fd059
lfc-ikai.r41	8a1c5a7e
lfc-ikai.r42	029bad84
lfc-ikai.r43	c531a5fd
lfc-ikai.r44	2308ea44
lfc-ikai.r45	e859004b
lfc-ikai.r46	3788646b
lfc-ikai.rar	5a23a41c
lfc-ikai.sfv	dc0980d0
