sxs-the_tales_of_bayun.nfo	30c5e4f1
sxs-the_tales_of_bayun.r00	19d72bdb
sxs-the_tales_of_bayun.r01	4e9b08ef
sxs-the_tales_of_bayun.r02	8c394212
sxs-the_tales_of_bayun.r03	2c4518d0
sxs-the_tales_of_bayun.r04	b820f4a7
sxs-the_tales_of_bayun.r05	8c1aab39
sxs-the_tales_of_bayun.r06	e182e9cd
sxs-the_tales_of_bayun.r07	3fb51e4f
sxs-the_tales_of_bayun.r08	22c6e76d
sxs-the_tales_of_bayun.r09	11a1d623
sxs-the_tales_of_bayun.r10	50fa6404
sxs-the_tales_of_bayun.r11	b2ac8460
sxs-the_tales_of_bayun.r12	4112e142
sxs-the_tales_of_bayun.r13	617beb5a
sxs-the_tales_of_bayun.r14	3ca74692
sxs-the_tales_of_bayun.r15	9c180418
sxs-the_tales_of_bayun.r16	33ba144d
sxs-the_tales_of_bayun.r17	cf4c497f
sxs-the_tales_of_bayun.r18	d3e99927
sxs-the_tales_of_bayun.r19	cfa6527a
sxs-the_tales_of_bayun.r20	2f4f8814
sxs-the_tales_of_bayun.rar	2408f0b0
sxs-the_tales_of_bayun.sfv	e5057838
