hr-a5bwcv65536.nfo	3175bf71
hr-a5bwcv65536.r00	06fbb75d
hr-a5bwcv65536.r01	9308beb8
hr-a5bwcv65536.r02	ea93ab2d
hr-a5bwcv65536.r03	94c8317f
hr-a5bwcv65536.r04	08aca4b0
hr-a5bwcv65536.r05	9ce69760
hr-a5bwcv65536.r06	6b56567f
hr-a5bwcv65536.r07	3c47ce68
hr-a5bwcv65536.r08	3d02f814
hr-a5bwcv65536.r09	48e464dc
hr-a5bwcv65536.r10	470edcae
hr-a5bwcv65536.r11	48745cce
hr-a5bwcv65536.r12	3b06787e
hr-a5bwcv65536.r13	02a4819a
hr-a5bwcv65536.r14	ee733a4c
hr-a5bwcv65536.r15	7bd34103
hr-a5bwcv65536.r16	ad5080b9
hr-a5bwcv65536.r17	720b9033
hr-a5bwcv65536.r18	57cfa7f9
hr-a5bwcv65536.r19	fbe73685
hr-a5bwcv65536.rar	0d897145
hr-a5bwcv65536.sfv	63867746
