sxs-tin_hearts_v131072.nfo	87c523f6
sxs-tin_hearts_v131072.r00	b6a8e983
sxs-tin_hearts_v131072.r01	89609125
sxs-tin_hearts_v131072.r02	96bb0580
sxs-tin_hearts_v131072.r03	0cf1f5d2
sxs-tin_hearts_v131072.r04	811c210c
sxs-tin_hearts_v131072.r05	f90cb075
sxs-tin_hearts_v131072.r06	85ac5512
sxs-tin_hearts_v131072.r07	7d7c23e0
sxs-tin_hearts_v131072.r08	e89ffcb4
sxs-tin_hearts_v131072.r09	4033847b
sxs-tin_hearts_v131072.r10	03dbad05
sxs-tin_hearts_v131072.r11	1061daef
sxs-tin_hearts_v131072.r12	acffcc55
sxs-tin_hearts_v131072.r13	ffd902b0
sxs-tin_hearts_v131072.r14	5e290113
sxs-tin_hearts_v131072.r15	87cc6fc2
sxs-tin_hearts_v131072.r16	5c4ddb1e
sxs-tin_hearts_v131072.r17	d67ad81f
sxs-tin_hearts_v131072.r18	827db876
sxs-tin_hearts_v131072.r19	a606e45e
sxs-tin_hearts_v131072.r20	b375ee50
sxs-tin_hearts_v131072.r21	ded56a8d
sxs-tin_hearts_v131072.r22	017cf910
sxs-tin_hearts_v131072.r23	ee899342
sxs-tin_hearts_v131072.r24	5aa5e477
sxs-tin_hearts_v131072.r25	170ceed3
sxs-tin_hearts_v131072.r26	0728894b
sxs-tin_hearts_v131072.r27	f69cc1d6
sxs-tin_hearts_v131072.r28	e5a1f28d
sxs-tin_hearts_v131072.r29	8debd682
sxs-tin_hearts_v131072.r30	13ff0907
sxs-tin_hearts_v131072.r31	ddb3ea02
sxs-tin_hearts_v131072.r32	19fa7b31
sxs-tin_hearts_v131072.r33	921dc135
sxs-tin_hearts_v131072.r34	69704c48
sxs-tin_hearts_v131072.r35	061e8e3f
sxs-tin_hearts_v131072.r36	b22863a8
sxs-tin_hearts_v131072.r37	ad5442b9
sxs-tin_hearts_v131072.r38	576dbb5d
sxs-tin_hearts_v131072.r39	2a477b3b
sxs-tin_hearts_v131072.r40	858eeaaf
sxs-tin_hearts_v131072.r41	96af498d
sxs-tin_hearts_v131072.r42	793d8ce3
sxs-tin_hearts_v131072.r43	5b2e87a6
sxs-tin_hearts_v131072.rar	6a73b49e
sxs-tin_hearts_v131072.sfv	6cc103d7
