sxs-touhou_spell_bubble_v589824.nfo	124c755f
sxs-touhou_spell_bubble_v589824.r00	7eb3cb3d
sxs-touhou_spell_bubble_v589824.r01	fa373c47
sxs-touhou_spell_bubble_v589824.r02	bf08aef5
sxs-touhou_spell_bubble_v589824.r03	a03d575c
sxs-touhou_spell_bubble_v589824.r04	d2dde7d8
sxs-touhou_spell_bubble_v589824.r05	5378596c
sxs-touhou_spell_bubble_v589824.r06	6a82a023
sxs-touhou_spell_bubble_v589824.r07	62f29a91
sxs-touhou_spell_bubble_v589824.r08	9244288a
sxs-touhou_spell_bubble_v589824.r09	d0083938
sxs-touhou_spell_bubble_v589824.r10	ccf94db6
sxs-touhou_spell_bubble_v589824.r11	87e5602b
sxs-touhou_spell_bubble_v589824.r12	bce75f4c
sxs-touhou_spell_bubble_v589824.r13	d1bbf31c
sxs-touhou_spell_bubble_v589824.r14	a2d4d311
sxs-touhou_spell_bubble_v589824.r15	24704e53
sxs-touhou_spell_bubble_v589824.r16	a3202f10
sxs-touhou_spell_bubble_v589824.r17	7ab0c7ff
sxs-touhou_spell_bubble_v589824.r18	99a0c990
sxs-touhou_spell_bubble_v589824.r19	58d2c3f8
sxs-touhou_spell_bubble_v589824.r20	c01d63f3
sxs-touhou_spell_bubble_v589824.r21	1ae4dc56
sxs-touhou_spell_bubble_v589824.r22	1759128f
sxs-touhou_spell_bubble_v589824.r23	3bd9107c
sxs-touhou_spell_bubble_v589824.r24	8377463e
sxs-touhou_spell_bubble_v589824.r25	c3e6b05f
sxs-touhou_spell_bubble_v589824.r26	609566f8
sxs-touhou_spell_bubble_v589824.r27	1a652196
sxs-touhou_spell_bubble_v589824.r28	f39eaccf
sxs-touhou_spell_bubble_v589824.r29	f2d76c48
sxs-touhou_spell_bubble_v589824.rar	e9d62162
sxs-touhou_spell_bubble_v589824.sfv	0c1a6866
