sxs-just_shapes_and_beats_v786432.nfo	5a959703
sxs-just_shapes_and_beats_v786432.r00	9e1f8cd7
sxs-just_shapes_and_beats_v786432.r01	96908631
sxs-just_shapes_and_beats_v786432.r02	25689914
sxs-just_shapes_and_beats_v786432.r03	e52e8a88
sxs-just_shapes_and_beats_v786432.r04	22361000
sxs-just_shapes_and_beats_v786432.r05	bbeb7316
sxs-just_shapes_and_beats_v786432.r06	6a4406de
sxs-just_shapes_and_beats_v786432.r07	72995cac
sxs-just_shapes_and_beats_v786432.r08	51479576
sxs-just_shapes_and_beats_v786432.r09	74bd4517
sxs-just_shapes_and_beats_v786432.r10	b6ad8f8f
sxs-just_shapes_and_beats_v786432.r11	312cd0b8
sxs-just_shapes_and_beats_v786432.r12	4fa5c527
sxs-just_shapes_and_beats_v786432.r13	76451640
sxs-just_shapes_and_beats_v786432.r14	c23fc227
sxs-just_shapes_and_beats_v786432.r15	3011bd6c
sxs-just_shapes_and_beats_v786432.r16	f79e4748
sxs-just_shapes_and_beats_v786432.r17	e572ea3d
sxs-just_shapes_and_beats_v786432.r18	9c949bec
sxs-just_shapes_and_beats_v786432.r19	7e1d469c
sxs-just_shapes_and_beats_v786432.rar	df67980b
sxs-just_shapes_and_beats_v786432.sfv	b6184f12
