v-quake.nfo	b76a51d9
v-quake.r00	d20cb497
v-quake.r01	80dadca3
v-quake.r02	12d1586a
v-quake.r03	35db177a
v-quake.r04	ec212002
v-quake.r05	49eec1b2
v-quake.r06	abcba6c9
v-quake.r07	66470e4b
v-quake.r08	17fe8f42
v-quake.r09	3588b3f1
v-quake.r10	8b5282ec
v-quake.r11	5aed01a2
v-quake.r12	aad7a298
v-quake.r13	c048ff01
v-quake.r14	43be45ff
v-quake.r15	799e5fda
v-quake.r16	437bec0e
v-quake.r17	b0578bdc
v-quake.r18	68140681
v-quake.r19	ff863533
v-quake.r20	ea2b92c7
v-quake.r21	14be0e7a
v-quake.r22	2edfa614
v-quake.r23	cc3b94b4
v-quake.r24	d13c0f52
v-quake.r25	04162096
v-quake.rar	fcb353cc
v-quake.sfv	81ea204c
