sxs-alpaca_ball_allstars_v655360.nfo	483372c4
sxs-alpaca_ball_allstars_v655360.r00	e0559b22
sxs-alpaca_ball_allstars_v655360.r01	5ac19672
sxs-alpaca_ball_allstars_v655360.r02	ceb4a693
sxs-alpaca_ball_allstars_v655360.r03	65f7eef7
sxs-alpaca_ball_allstars_v655360.r04	6cf4480c
sxs-alpaca_ball_allstars_v655360.r05	ad741271
sxs-alpaca_ball_allstars_v655360.r06	d972e47f
sxs-alpaca_ball_allstars_v655360.r07	f6bbcdce
sxs-alpaca_ball_allstars_v655360.r08	a344d56d
sxs-alpaca_ball_allstars_v655360.r09	e7c2dd3f
sxs-alpaca_ball_allstars_v655360.r10	9923e4a6
sxs-alpaca_ball_allstars_v655360.r11	d66f99e3
sxs-alpaca_ball_allstars_v655360.r12	e24e229d
sxs-alpaca_ball_allstars_v655360.r13	d51e6eb4
sxs-alpaca_ball_allstars_v655360.r14	600b5565
sxs-alpaca_ball_allstars_v655360.r15	48c026d3
sxs-alpaca_ball_allstars_v655360.r16	d4605ec4
sxs-alpaca_ball_allstars_v655360.r17	dac16468
sxs-alpaca_ball_allstars_v655360.r18	5de6dd88
sxs-alpaca_ball_allstars_v655360.r19	e95b804a
sxs-alpaca_ball_allstars_v655360.r20	04d8b02a
sxs-alpaca_ball_allstars_v655360.r21	607e120a
sxs-alpaca_ball_allstars_v655360.r22	fc290b48
sxs-alpaca_ball_allstars_v655360.r23	5e84e431
sxs-alpaca_ball_allstars_v655360.rar	09eea350
sxs-alpaca_ball_allstars_v655360.sfv	265a8500
