i-tellinglies.nfo	95a06e91
i-tellinglies.r00	14603eb2
i-tellinglies.r01	7ebe116f
i-tellinglies.r02	4670e6c0
i-tellinglies.r03	bf06d692
i-tellinglies.r04	780b4f08
i-tellinglies.r05	cd4b28f3
i-tellinglies.r06	d2800cb6
i-tellinglies.r07	9cb51c25
i-tellinglies.r08	4af038c8
i-tellinglies.r09	a1a1d7e3
i-tellinglies.r10	291e8422
i-tellinglies.r11	3045cc33
i-tellinglies.r12	a1251921
i-tellinglies.r13	56a97a27
i-tellinglies.r14	e3481a6b
i-tellinglies.r15	4beb33d7
i-tellinglies.r16	06926ede
i-tellinglies.r17	294b8a8f
i-tellinglies.r18	5bcd6781
i-tellinglies.r19	576ab6d5
i-tellinglies.r20	f50189fd
i-tellinglies.r21	dc8dce31
i-tellinglies.r22	7c425d62
i-tellinglies.r23	5532a266
i-tellinglies.r24	23f8999d
i-tellinglies.r25	f6edf7a9
i-tellinglies.r26	34e9231f
i-tellinglies.r27	196e4bbd
i-tellinglies.r28	849b4290
i-tellinglies.r29	6b57a432
i-tellinglies.r30	4202ea7e
i-tellinglies.r31	c4ac3d44
i-tellinglies.r32	1a81af0a
i-tellinglies.r33	d8fa9f42
i-tellinglies.r34	4947b812
i-tellinglies.r35	d4860b2f
i-tellinglies.r36	10a651ec
i-tellinglies.r37	fcc7b0e1
i-tellinglies.r38	3d96512d
i-tellinglies.r39	3f03c321
i-tellinglies.r40	d2f7d351
i-tellinglies.r41	d7ba17c9
i-tellinglies.r42	0915882d
i-tellinglies.r43	3041f53a
i-tellinglies.r44	b5e922e0
i-tellinglies.r45	6f63c22f
i-tellinglies.r46	e141adac
i-tellinglies.r47	06a33442
i-tellinglies.r48	44bb65a4
i-tellinglies.r49	ee29ccb8
i-tellinglies.r50	d4bd2f12
i-tellinglies.r51	108e86d3
i-tellinglies.r52	e0b9a273
i-tellinglies.r53	3a66444c
i-tellinglies.r54	1dedde42
i-tellinglies.r55	53c109b8
i-tellinglies.r56	c6c83fa7
i-tellinglies.r57	72a38d4f
i-tellinglies.r58	7f348ddd
i-tellinglies.r59	fba789cd
i-tellinglies.r60	9d45e051
i-tellinglies.r61	45580eec
i-tellinglies.r62	96f4d41a
i-tellinglies.r63	44d0ed0d
i-tellinglies.r64	b0f187b3
i-tellinglies.r65	4fa08c59
i-tellinglies.r66	d167c338
i-tellinglies.r67	8ac20dd9
i-tellinglies.r68	6dd2a636
i-tellinglies.r69	ee8c8a5d
i-tellinglies.r70	d76934af
i-tellinglies.r71	15c99ef4
i-tellinglies.r72	191b1a64
i-tellinglies.r73	e1b9c6b5
i-tellinglies.r74	a1286e97
i-tellinglies.r75	99ce1549
i-tellinglies.r76	30a168ed
i-tellinglies.r77	990aab75
i-tellinglies.r78	b2d318a6
i-tellinglies.rar	137ba08d
i-tellinglies.sfv	8b405d1f
