hr-az3ea2v196608.nfo	5b2adb46
hr-az3ea2v196608.r00	c53e42a0
hr-az3ea2v196608.r01	bfe56605
hr-az3ea2v196608.r02	c7833ab0
hr-az3ea2v196608.r03	d6bc960c
hr-az3ea2v196608.r04	b319c7cb
hr-az3ea2v196608.r05	a0d97d88
hr-az3ea2v196608.r06	3d35a4be
hr-az3ea2v196608.r07	2dafb000
hr-az3ea2v196608.r08	901321b1
hr-az3ea2v196608.r09	95f41cbd
hr-az3ea2v196608.r10	3566bca6
hr-az3ea2v196608.r11	e7031de7
hr-az3ea2v196608.r12	5280530b
hr-az3ea2v196608.r13	2cd4555f
hr-az3ea2v196608.r14	913008d3
hr-az3ea2v196608.r15	c9eb7662
hr-az3ea2v196608.r16	72aebf1e
hr-az3ea2v196608.r17	6b713f69
hr-az3ea2v196608.r18	94099036
hr-az3ea2v196608.r19	5f52f503
hr-az3ea2v196608.r20	94ddc48c
hr-az3ea2v196608.r21	6e4a2bca
hr-az3ea2v196608.r22	d89e4cf5
hr-az3ea2v196608.r23	f3f28cb6
hr-az3ea2v196608.r24	ca929fea
hr-az3ea2v196608.r25	7cf973fa
hr-az3ea2v196608.r26	036c7b1e
hr-az3ea2v196608.r27	a92cebcc
hr-az3ea2v196608.r28	3b88ee56
hr-az3ea2v196608.r29	46ab18f2
hr-az3ea2v196608.r30	e648abb4
hr-az3ea2v196608.r31	e1cc0870
hr-az3ea2v196608.r32	a075c36c
hr-az3ea2v196608.r33	90dc7a34
hr-az3ea2v196608.r34	c3cd6c4d
hr-az3ea2v196608.r35	7874d063
hr-az3ea2v196608.r36	8f133d4c
hr-az3ea2v196608.r37	98e6e985
hr-az3ea2v196608.r38	12a024e0
hr-az3ea2v196608.r39	ac23e784
hr-az3ea2v196608.r40	5d54d2d8
hr-az3ea2v196608.r41	95ce6549
hr-az3ea2v196608.r42	43ae4d85
hr-az3ea2v196608.r43	b1c8380a
hr-az3ea2v196608.r44	ae9c1f60
hr-az3ea2v196608.r45	ec179674
hr-az3ea2v196608.r46	66abdffb
hr-az3ea2v196608.rar	841c9ef1
hr-az3ea2v196608.sfv	9dfbcd10
