lfc-silt.nfo	112eab93
lfc-silt.r00	eea28f62
lfc-silt.r01	4735e2e6
lfc-silt.r02	4f6dfcb2
lfc-silt.r03	d077fabf
lfc-silt.r04	b20a631c
lfc-silt.r05	88313667
lfc-silt.r06	c1902712
lfc-silt.r07	36065b2b
lfc-silt.r08	f1cae676
lfc-silt.r09	da85595d
lfc-silt.r10	92a2a1e0
lfc-silt.r11	885ffe1c
lfc-silt.r12	d62982da
lfc-silt.r13	369bf11a
lfc-silt.r14	9f088f06
lfc-silt.r15	5ee67ce3
lfc-silt.r16	c3e927f8
lfc-silt.r17	62b55e84
lfc-silt.r18	682bfe41
lfc-silt.r19	7b4a78d2
lfc-silt.r20	03fffed4
lfc-silt.r21	e34ef26c
lfc-silt.r22	187bb1db
lfc-silt.r23	34962e62
lfc-silt.r24	8feb33d0
lfc-silt.r25	47c7b177
lfc-silt.r26	47bccedb
lfc-silt.r27	2129b446
lfc-silt.r28	11516f6a
lfc-silt.r29	23b477cc
lfc-silt.rar	5af5ea01
lfc-silt.sfv	e2111c26
