sxs-pokemon_sword_v393216.nfo	c45445f7
sxs-pokemon_sword_v393216.r00	b755b00d
sxs-pokemon_sword_v393216.r01	a06a110e
sxs-pokemon_sword_v393216.r02	c5874d9e
sxs-pokemon_sword_v393216.r03	70549c8b
sxs-pokemon_sword_v393216.r04	3d4b01b3
sxs-pokemon_sword_v393216.r05	50263b34
sxs-pokemon_sword_v393216.r06	cd046faf
sxs-pokemon_sword_v393216.r07	f1f0025f
sxs-pokemon_sword_v393216.r08	31760696
sxs-pokemon_sword_v393216.r09	cb40f6fd
sxs-pokemon_sword_v393216.r10	0c9d45c6
sxs-pokemon_sword_v393216.r11	fdcaa3c7
sxs-pokemon_sword_v393216.r12	a498d017
sxs-pokemon_sword_v393216.r13	9ce73941
sxs-pokemon_sword_v393216.r14	af273ae5
sxs-pokemon_sword_v393216.r15	761300f6
sxs-pokemon_sword_v393216.r16	61ebd9fd
sxs-pokemon_sword_v393216.r17	34ac0888
sxs-pokemon_sword_v393216.r18	d163707b
sxs-pokemon_sword_v393216.r19	40d1191a
sxs-pokemon_sword_v393216.r20	8c057eb6
sxs-pokemon_sword_v393216.r21	b02b76cf
sxs-pokemon_sword_v393216.r22	900f41d9
sxs-pokemon_sword_v393216.r23	381885a4
sxs-pokemon_sword_v393216.r24	95a24310
sxs-pokemon_sword_v393216.r25	92af22bf
sxs-pokemon_sword_v393216.r26	4a41bf52
sxs-pokemon_sword_v393216.r27	7ded948d
sxs-pokemon_sword_v393216.r28	8603fa41
sxs-pokemon_sword_v393216.r29	6388d62b
sxs-pokemon_sword_v393216.r30	13ebf05b
sxs-pokemon_sword_v393216.r31	7cccf4ab
sxs-pokemon_sword_v393216.r32	901a7315
sxs-pokemon_sword_v393216.r33	df675fcb
sxs-pokemon_sword_v393216.r34	b1d8457b
sxs-pokemon_sword_v393216.r35	1cd70dd5
sxs-pokemon_sword_v393216.r36	90a29c58
sxs-pokemon_sword_v393216.r37	d0638d98
sxs-pokemon_sword_v393216.r38	709d66e5
sxs-pokemon_sword_v393216.r39	adfcccad
sxs-pokemon_sword_v393216.r40	3e455e39
sxs-pokemon_sword_v393216.r41	f81402a4
sxs-pokemon_sword_v393216.r42	7394a5df
sxs-pokemon_sword_v393216.r43	3d661292
sxs-pokemon_sword_v393216.r44	1ee258ae
sxs-pokemon_sword_v393216.r45	160858d4
sxs-pokemon_sword_v393216.r46	de43fd38
sxs-pokemon_sword_v393216.r47	3d1ec4d2
sxs-pokemon_sword_v393216.r48	388489fa
sxs-pokemon_sword_v393216.r49	0cc89308
sxs-pokemon_sword_v393216.r50	ebaede5e
sxs-pokemon_sword_v393216.r51	db982c85
sxs-pokemon_sword_v393216.r52	aa5ba5ee
sxs-pokemon_sword_v393216.r53	58ee83b9
sxs-pokemon_sword_v393216.r54	91bbcae7
sxs-pokemon_sword_v393216.r55	6224984a
sxs-pokemon_sword_v393216.r56	68a23cd7
sxs-pokemon_sword_v393216.r57	7b2c970a
sxs-pokemon_sword_v393216.r58	689e993d
sxs-pokemon_sword_v393216.r59	2d744de6
sxs-pokemon_sword_v393216.r60	8588db8d
sxs-pokemon_sword_v393216.r61	d252aa43
sxs-pokemon_sword_v393216.r62	5711307c
sxs-pokemon_sword_v393216.rar	a7d6fee7
sxs-pokemon_sword_v393216.sfv	a6dc14f5
