sxs-tennis_world_tour_v524288.nfo	49330c1d
sxs-tennis_world_tour_v524288.r00	af2f593b
sxs-tennis_world_tour_v524288.r01	e1b3a3e5
sxs-tennis_world_tour_v524288.r02	7a527d9d
sxs-tennis_world_tour_v524288.r03	b1d22568
sxs-tennis_world_tour_v524288.r04	7aeccf74
sxs-tennis_world_tour_v524288.r05	741b6c40
sxs-tennis_world_tour_v524288.r06	fbf05482
sxs-tennis_world_tour_v524288.r07	c28e5928
sxs-tennis_world_tour_v524288.r08	fbcdd411
sxs-tennis_world_tour_v524288.r09	6612b46a
sxs-tennis_world_tour_v524288.r10	e5384ad5
sxs-tennis_world_tour_v524288.r11	9bc1f2d2
sxs-tennis_world_tour_v524288.r12	c58b6cb7
sxs-tennis_world_tour_v524288.r13	24926bd4
sxs-tennis_world_tour_v524288.r14	37798710
sxs-tennis_world_tour_v524288.r15	bcee62c8
sxs-tennis_world_tour_v524288.r16	1d93378f
sxs-tennis_world_tour_v524288.r17	4a318d22
sxs-tennis_world_tour_v524288.r18	964825f3
sxs-tennis_world_tour_v524288.r19	66255595
sxs-tennis_world_tour_v524288.r20	bb0efe19
sxs-tennis_world_tour_v524288.r21	ff3dfd75
sxs-tennis_world_tour_v524288.r22	03d50f94
sxs-tennis_world_tour_v524288.r23	cd09fb6a
sxs-tennis_world_tour_v524288.r24	e97b2f5a
sxs-tennis_world_tour_v524288.r25	4c2339a8
sxs-tennis_world_tour_v524288.r26	14081c49
sxs-tennis_world_tour_v524288.r27	dd618f8f
sxs-tennis_world_tour_v524288.r28	4c68c30d
sxs-tennis_world_tour_v524288.r29	7206ae6a
sxs-tennis_world_tour_v524288.r30	0519e117
sxs-tennis_world_tour_v524288.r31	9b26bea6
sxs-tennis_world_tour_v524288.r32	9f73ef17
sxs-tennis_world_tour_v524288.r33	3308c5fd
sxs-tennis_world_tour_v524288.r34	c99ded40
sxs-tennis_world_tour_v524288.r35	09560c65
sxs-tennis_world_tour_v524288.r36	8e93994a
sxs-tennis_world_tour_v524288.r37	4c92ae41
sxs-tennis_world_tour_v524288.r38	e0742542
sxs-tennis_world_tour_v524288.r39	940a7f73
sxs-tennis_world_tour_v524288.r40	2a91f0a6
sxs-tennis_world_tour_v524288.r41	3186ec98
sxs-tennis_world_tour_v524288.r42	608600b6
sxs-tennis_world_tour_v524288.r43	8d0fc6bd
sxs-tennis_world_tour_v524288.r44	e7c714fc
sxs-tennis_world_tour_v524288.rar	2370da4c
sxs-tennis_world_tour_v524288.sfv	df9822aa
