sxs-guardian_tales_v524288.nfo	1f25e6c8
sxs-guardian_tales_v524288.r00	eaf189da
sxs-guardian_tales_v524288.r01	2cdb6052
sxs-guardian_tales_v524288.r02	7f9d8fc8
sxs-guardian_tales_v524288.r03	38e02a08
sxs-guardian_tales_v524288.r04	a4de348a
sxs-guardian_tales_v524288.r05	f700ee17
sxs-guardian_tales_v524288.r06	7c58a99a
sxs-guardian_tales_v524288.r07	76ab6b3d
sxs-guardian_tales_v524288.r08	ee854fd0
sxs-guardian_tales_v524288.r09	d9722c1d
sxs-guardian_tales_v524288.r10	75a1d306
sxs-guardian_tales_v524288.r11	27309bc7
sxs-guardian_tales_v524288.r12	4893f5ba
sxs-guardian_tales_v524288.r13	88bba5c6
sxs-guardian_tales_v524288.r14	ab419a70
sxs-guardian_tales_v524288.r15	31fcc125
sxs-guardian_tales_v524288.r16	1cca9d58
sxs-guardian_tales_v524288.r17	1d6aa087
sxs-guardian_tales_v524288.r18	0b9e1860
sxs-guardian_tales_v524288.r19	d5e82a30
sxs-guardian_tales_v524288.r20	30b6678e
sxs-guardian_tales_v524288.r21	cd599dfb
sxs-guardian_tales_v524288.r22	b98eb9ef
sxs-guardian_tales_v524288.r23	b7403c70
sxs-guardian_tales_v524288.r24	e5e1ae6e
sxs-guardian_tales_v524288.r25	72314495
sxs-guardian_tales_v524288.r26	08069237
sxs-guardian_tales_v524288.r27	694961ca
sxs-guardian_tales_v524288.r28	1dc54694
sxs-guardian_tales_v524288.r29	6459cdf4
sxs-guardian_tales_v524288.rar	4de50b38
sxs-guardian_tales_v524288.sfv	2a2f1723
