hr-av9qav917504.nfo	57842a02
hr-av9qav917504.r00	fbce3879
hr-av9qav917504.r01	083321ef
hr-av9qav917504.r02	b4d8e7f4
hr-av9qav917504.r03	60564e00
hr-av9qav917504.r04	6f90a9b2
hr-av9qav917504.r05	c69011c0
hr-av9qav917504.r06	9c6a28de
hr-av9qav917504.r07	2f5ca08a
hr-av9qav917504.r08	e3ebe769
hr-av9qav917504.r09	586954b2
hr-av9qav917504.r10	b1551bdf
hr-av9qav917504.r11	02640729
hr-av9qav917504.r12	839b198c
hr-av9qav917504.r13	534ba453
hr-av9qav917504.r14	b27f49e8
hr-av9qav917504.r15	8790ebd6
hr-av9qav917504.r16	6c29411c
hr-av9qav917504.r17	4d5c91e8
hr-av9qav917504.r18	5a0d8e56
hr-av9qav917504.r19	e6a37de1
hr-av9qav917504.r20	208a70b3
hr-av9qav917504.rar	c0b442fe
hr-av9qav917504.sfv	d32a31bd
