hr-augjgv131072.nfo	f11fd592
hr-augjgv131072.r00	4e3f7b46
hr-augjgv131072.r01	553625b8
hr-augjgv131072.r02	d5d63242
hr-augjgv131072.r03	95f8aba8
hr-augjgv131072.r04	7700f83a
hr-augjgv131072.r05	9ed5ca88
hr-augjgv131072.r06	bdaa04fc
hr-augjgv131072.r07	2ecc09b5
hr-augjgv131072.r08	092993ed
hr-augjgv131072.r09	ddfd8277
hr-augjgv131072.r10	bf7d7672
hr-augjgv131072.r11	7e6dff91
hr-augjgv131072.r12	e9326e51
hr-augjgv131072.r13	ba75b939
hr-augjgv131072.r14	cd90842d
hr-augjgv131072.r15	2d01e2e1
hr-augjgv131072.r16	9f749d58
hr-augjgv131072.r17	c3f912ea
hr-augjgv131072.r18	94e41c73
hr-augjgv131072.r19	c22a46b0
hr-augjgv131072.r20	72f57a75
hr-augjgv131072.r21	6b4ea01e
hr-augjgv131072.r22	91e01da9
hr-augjgv131072.r23	c9eb46fe
hr-augjgv131072.r24	8c6fb67f
hr-augjgv131072.r25	fe688402
hr-augjgv131072.r26	b6f670d8
hr-augjgv131072.r27	c56efde2
hr-augjgv131072.r28	b3f16b89
hr-augjgv131072.r29	2579e02e
hr-augjgv131072.r30	db03324b
hr-augjgv131072.r31	dc27d819
hr-augjgv131072.r32	a3f2c5ad
hr-augjgv131072.r33	f3fbfac7
hr-augjgv131072.r34	103a186e
hr-augjgv131072.r35	36890476
hr-augjgv131072.r36	d826b60a
hr-augjgv131072.r37	e7bdb94b
hr-augjgv131072.r38	b5497624
hr-augjgv131072.r39	72789215
hr-augjgv131072.r40	6ed8f172
hr-augjgv131072.r41	e5e8aea5
hr-augjgv131072.r42	ee6aee9b
hr-augjgv131072.r43	789be49a
hr-augjgv131072.r44	16008ff1
hr-augjgv131072.r45	4f7ca3f6
hr-augjgv131072.r46	c221bb76
hr-augjgv131072.r47	2a3d91c3
hr-augjgv131072.r48	87fdbb5b
hr-augjgv131072.r49	2ac246b9
hr-augjgv131072.r50	c71b9a8d
hr-augjgv131072.r51	2266e974
hr-augjgv131072.r52	61e20038
hr-augjgv131072.r53	abaa03f7
hr-augjgv131072.r54	e326b340
hr-augjgv131072.r55	3db64740
hr-augjgv131072.r56	eab5bc39
hr-augjgv131072.r57	4b450cf4
hr-augjgv131072.r58	bdfb4cb1
hr-augjgv131072.r59	6622cd45
hr-augjgv131072.r60	c204ea03
hr-augjgv131072.r61	f61c7e71
hr-augjgv131072.r62	4e53a8b8
hr-augjgv131072.r63	f7b5ef65
hr-augjgv131072.r64	aedd4999
hr-augjgv131072.r65	a8ee113c
hr-augjgv131072.r66	cd82e2c0
hr-augjgv131072.r67	4c8b93f6
hr-augjgv131072.r68	2b30b024
hr-augjgv131072.r69	74027cc1
hr-augjgv131072.r70	bf2ba73d
hr-augjgv131072.r71	4234a733
hr-augjgv131072.r72	eed9368f
hr-augjgv131072.r73	962db9b9
hr-augjgv131072.r74	06932885
hr-augjgv131072.r75	db2d8c73
hr-augjgv131072.r76	e4533a73
hr-augjgv131072.rar	d41e5efb
hr-augjgv131072.sfv	4ec51b4f
