sxs-legendary_eleven_v196608.nfo	e4f152fc
sxs-legendary_eleven_v196608.r00	aae7d086
sxs-legendary_eleven_v196608.r01	d1e1c379
sxs-legendary_eleven_v196608.r02	881096a6
sxs-legendary_eleven_v196608.r03	51da75da
sxs-legendary_eleven_v196608.r04	4248f10f
sxs-legendary_eleven_v196608.r05	668be3f5
sxs-legendary_eleven_v196608.r06	a72bd2d5
sxs-legendary_eleven_v196608.r07	09b9bd8e
sxs-legendary_eleven_v196608.r08	2c8f23c6
sxs-legendary_eleven_v196608.r09	1c7b7b19
sxs-legendary_eleven_v196608.r10	73c8a852
sxs-legendary_eleven_v196608.r11	94bbb773
sxs-legendary_eleven_v196608.r12	30c16e10
sxs-legendary_eleven_v196608.r13	7cb3a48c
sxs-legendary_eleven_v196608.r14	8fec4291
sxs-legendary_eleven_v196608.r15	6dc5ac49
sxs-legendary_eleven_v196608.r16	c888ff18
sxs-legendary_eleven_v196608.r17	f515496e
sxs-legendary_eleven_v196608.r18	ebe1cffb
sxs-legendary_eleven_v196608.r19	e2b441ae
sxs-legendary_eleven_v196608.r20	9dcb8a40
sxs-legendary_eleven_v196608.r21	345a6470
sxs-legendary_eleven_v196608.r22	edc9d0da
sxs-legendary_eleven_v196608.r23	8ebd6f8e
sxs-legendary_eleven_v196608.rar	fb600452
sxs-legendary_eleven_v196608.sfv	59a480f1
