v-fantasy_strike_v917504.nfo	64bb4f41
v-fantasy_strike_v917504.r00	c4bba474
v-fantasy_strike_v917504.r01	90936951
v-fantasy_strike_v917504.r02	a7dd7ab0
v-fantasy_strike_v917504.r03	ce682b8b
v-fantasy_strike_v917504.r04	5205ef4d
v-fantasy_strike_v917504.r05	63345379
v-fantasy_strike_v917504.r06	a37eb927
v-fantasy_strike_v917504.r07	f9ee2d39
v-fantasy_strike_v917504.r08	f9f2cb32
v-fantasy_strike_v917504.r09	915b08da
v-fantasy_strike_v917504.r10	e8d07864
v-fantasy_strike_v917504.r11	1145661b
v-fantasy_strike_v917504.r12	4cd2feba
v-fantasy_strike_v917504.r13	6e653059
v-fantasy_strike_v917504.r14	4f55f7ee
v-fantasy_strike_v917504.r15	20b43a2d
v-fantasy_strike_v917504.r16	bf399e70
v-fantasy_strike_v917504.r17	e4b256e9
v-fantasy_strike_v917504.r18	506d6b72
v-fantasy_strike_v917504.r19	5ee0994d
v-fantasy_strike_v917504.r20	d00964ad
v-fantasy_strike_v917504.r21	72b2d632
v-fantasy_strike_v917504.r22	00acafd2
v-fantasy_strike_v917504.r23	b9025753
v-fantasy_strike_v917504.r24	58c5c682
v-fantasy_strike_v917504.r25	7224fae6
v-fantasy_strike_v917504.r26	464d2028
v-fantasy_strike_v917504.r27	50d52dd8
v-fantasy_strike_v917504.r28	eaf8c2b9
v-fantasy_strike_v917504.r29	4449e140
v-fantasy_strike_v917504.r30	7c3128b7
v-fantasy_strike_v917504.r31	8cacc539
v-fantasy_strike_v917504.r32	c9a173f2
v-fantasy_strike_v917504.r33	c6b4214f
v-fantasy_strike_v917504.r34	b14f9c02
v-fantasy_strike_v917504.r35	da4f8301
v-fantasy_strike_v917504.r36	683888bc
v-fantasy_strike_v917504.r37	60b9a2fd
v-fantasy_strike_v917504.r38	063ec637
v-fantasy_strike_v917504.r39	0bfdedde
v-fantasy_strike_v917504.r40	a5332dce
v-fantasy_strike_v917504.r41	bc71faac
v-fantasy_strike_v917504.r42	6dfe0662
v-fantasy_strike_v917504.r43	2474ea84
v-fantasy_strike_v917504.r44	bddc7422
v-fantasy_strike_v917504.r45	02498474
v-fantasy_strike_v917504.r46	9c6258aa
v-fantasy_strike_v917504.r47	3c927349
v-fantasy_strike_v917504.r48	310e7717
v-fantasy_strike_v917504.r49	4a2043e1
v-fantasy_strike_v917504.r50	acbf714d
v-fantasy_strike_v917504.r51	8357c2ad
v-fantasy_strike_v917504.r52	2e48da7a
v-fantasy_strike_v917504.r53	4a8bb527
v-fantasy_strike_v917504.r54	eab70820
v-fantasy_strike_v917504.r55	4f2b4ac7
v-fantasy_strike_v917504.r56	5d2d1a2f
v-fantasy_strike_v917504.r57	ba53474a
v-fantasy_strike_v917504.r58	b99e51c7
v-fantasy_strike_v917504.r59	292ca4d9
v-fantasy_strike_v917504.r60	2a22014a
v-fantasy_strike_v917504.r61	948a635a
v-fantasy_strike_v917504.r62	64cdb57f
v-fantasy_strike_v917504.r63	d30c2ece
v-fantasy_strike_v917504.r64	096ae3dc
v-fantasy_strike_v917504.r65	67a07b8f
v-fantasy_strike_v917504.r66	88a27d76
v-fantasy_strike_v917504.r67	4093d475
v-fantasy_strike_v917504.r68	b36eeeef
v-fantasy_strike_v917504.r69	7d1b1504
v-fantasy_strike_v917504.r70	1d8468f1
v-fantasy_strike_v917504.r71	8d3374c8
v-fantasy_strike_v917504.r72	6d05a483
v-fantasy_strike_v917504.r73	e353bc7e
v-fantasy_strike_v917504.r74	b7f0f399
v-fantasy_strike_v917504.r75	5c0dcde3
v-fantasy_strike_v917504.r76	465a3e4d
v-fantasy_strike_v917504.r77	d1d05967
v-fantasy_strike_v917504.r78	d322132f
v-fantasy_strike_v917504.rar	4e8a77a8
v-fantasy_strike_v917504.sfv	12883932
