sxs-just_shapes_and_beats_v393216.nfo	f203bebf
sxs-just_shapes_and_beats_v393216.r00	7ccaa31c
sxs-just_shapes_and_beats_v393216.r01	157a6131
sxs-just_shapes_and_beats_v393216.r02	305984fd
sxs-just_shapes_and_beats_v393216.r03	322696e7
sxs-just_shapes_and_beats_v393216.r04	7280fa36
sxs-just_shapes_and_beats_v393216.r05	821b18ea
sxs-just_shapes_and_beats_v393216.r06	0f845b21
sxs-just_shapes_and_beats_v393216.r07	490cc82e
sxs-just_shapes_and_beats_v393216.r08	b6c7333a
sxs-just_shapes_and_beats_v393216.r09	9199bd43
sxs-just_shapes_and_beats_v393216.r10	675612e3
sxs-just_shapes_and_beats_v393216.r11	712905c4
sxs-just_shapes_and_beats_v393216.rar	2aba3dc4
sxs-just_shapes_and_beats_v393216.sfv	95168f58
