sxs-immortals_fenyx_rising_v262144.nfo	cba5ddf6
sxs-immortals_fenyx_rising_v262144.r00	774908e0
sxs-immortals_fenyx_rising_v262144.r01	331d2c41
sxs-immortals_fenyx_rising_v262144.r02	6a3c458f
sxs-immortals_fenyx_rising_v262144.r03	03a640c1
sxs-immortals_fenyx_rising_v262144.r04	29477c3c
sxs-immortals_fenyx_rising_v262144.r05	3ff6aeee
sxs-immortals_fenyx_rising_v262144.r06	b63d4337
sxs-immortals_fenyx_rising_v262144.r07	e93a16b7
sxs-immortals_fenyx_rising_v262144.r08	cb0c1f61
sxs-immortals_fenyx_rising_v262144.r09	212e7a81
sxs-immortals_fenyx_rising_v262144.r10	c95c9f92
sxs-immortals_fenyx_rising_v262144.r11	7d8de2a7
sxs-immortals_fenyx_rising_v262144.r12	f774aedb
sxs-immortals_fenyx_rising_v262144.r13	a001e2f6
sxs-immortals_fenyx_rising_v262144.r14	9876d04d
sxs-immortals_fenyx_rising_v262144.r15	4367c179
sxs-immortals_fenyx_rising_v262144.r16	9daf49d3
sxs-immortals_fenyx_rising_v262144.r17	78df6acb
sxs-immortals_fenyx_rising_v262144.r18	6639d3e6
sxs-immortals_fenyx_rising_v262144.r19	4ec3a2c5
sxs-immortals_fenyx_rising_v262144.r20	9138c80e
sxs-immortals_fenyx_rising_v262144.r21	15bca0fa
sxs-immortals_fenyx_rising_v262144.r22	094e4a5a
sxs-immortals_fenyx_rising_v262144.r23	910761f6
sxs-immortals_fenyx_rising_v262144.r24	b0f65837
sxs-immortals_fenyx_rising_v262144.r25	315e7f3d
sxs-immortals_fenyx_rising_v262144.r26	ca0ffa57
sxs-immortals_fenyx_rising_v262144.r27	39ff4c35
sxs-immortals_fenyx_rising_v262144.r28	57edfbae
sxs-immortals_fenyx_rising_v262144.r29	ec589585
sxs-immortals_fenyx_rising_v262144.r30	719ec2f2
sxs-immortals_fenyx_rising_v262144.r31	094c1e6d
sxs-immortals_fenyx_rising_v262144.r32	018226a6
sxs-immortals_fenyx_rising_v262144.r33	860762ca
sxs-immortals_fenyx_rising_v262144.r34	96cadcbe
sxs-immortals_fenyx_rising_v262144.r35	86d4ab9f
sxs-immortals_fenyx_rising_v262144.r36	240da8a2
sxs-immortals_fenyx_rising_v262144.r37	16c7f51f
sxs-immortals_fenyx_rising_v262144.r38	8f28d6d8
sxs-immortals_fenyx_rising_v262144.r39	c80f8964
sxs-immortals_fenyx_rising_v262144.r40	dd95548a
sxs-immortals_fenyx_rising_v262144.r41	599f5f8c
sxs-immortals_fenyx_rising_v262144.r42	86b36b25
sxs-immortals_fenyx_rising_v262144.r43	da69f93b
sxs-immortals_fenyx_rising_v262144.r44	7b65a0fa
sxs-immortals_fenyx_rising_v262144.r45	f80eba04
sxs-immortals_fenyx_rising_v262144.r46	ffd043d4
sxs-immortals_fenyx_rising_v262144.r47	27b5bc08
sxs-immortals_fenyx_rising_v262144.r48	631153dc
sxs-immortals_fenyx_rising_v262144.rar	b8fa81b3
sxs-immortals_fenyx_rising_v262144.sfv	f71bd0b1
