lfc-rbibaseball20.nfo	a44e67ff
lfc-rbibaseball20.r00	3350f8bc
lfc-rbibaseball20.r01	a8835d04
lfc-rbibaseball20.r02	e3ec862e
lfc-rbibaseball20.r03	f4ca0501
lfc-rbibaseball20.r04	d66528f0
lfc-rbibaseball20.r05	c64b4009
lfc-rbibaseball20.r06	ed1fd735
lfc-rbibaseball20.r07	10391c0a
lfc-rbibaseball20.r08	38878c48
lfc-rbibaseball20.r09	ffdd1284
lfc-rbibaseball20.r10	3d68e2e4
lfc-rbibaseball20.r11	d6ffa439
lfc-rbibaseball20.r12	f63d051b
lfc-rbibaseball20.r13	91f024ff
lfc-rbibaseball20.r14	6612b82e
lfc-rbibaseball20.r15	6d5837f3
lfc-rbibaseball20.r16	c51d2788
lfc-rbibaseball20.r17	991aad9e
lfc-rbibaseball20.r18	c65314b1
lfc-rbibaseball20.r19	a987f966
lfc-rbibaseball20.r20	b2767cbc
lfc-rbibaseball20.r21	db9c3acd
lfc-rbibaseball20.r22	0b779ba6
lfc-rbibaseball20.r23	1718c14b
lfc-rbibaseball20.r24	54793dbc
lfc-rbibaseball20.r25	0cfb410a
lfc-rbibaseball20.r26	254210dc
lfc-rbibaseball20.r27	6910b068
lfc-rbibaseball20.r28	56e367e3
lfc-rbibaseball20.r29	7268efa8
lfc-rbibaseball20.r30	a4b5c9f3
lfc-rbibaseball20.r31	71b2d3df
lfc-rbibaseball20.r32	4d331297
lfc-rbibaseball20.r33	cabc00eb
lfc-rbibaseball20.r34	fb610be8
lfc-rbibaseball20.r35	bf341f0c
lfc-rbibaseball20.r36	8a9a4112
lfc-rbibaseball20.r37	f6212ba7
lfc-rbibaseball20.r38	48c98577
lfc-rbibaseball20.r39	847df9d5
lfc-rbibaseball20.r40	63016792
lfc-rbibaseball20.r41	01287487
lfc-rbibaseball20.rar	5221e9c6
lfc-rbibaseball20.sfv	08876429
