sxs-mlb_the_show_22_v1048576.nfo	afd38c09
sxs-mlb_the_show_22_v1048576.r00	e6ea6074
sxs-mlb_the_show_22_v1048576.r01	f7f78bc3
sxs-mlb_the_show_22_v1048576.r02	b6024cf0
sxs-mlb_the_show_22_v1048576.r03	565c3b8d
sxs-mlb_the_show_22_v1048576.r04	6e890d64
sxs-mlb_the_show_22_v1048576.r05	3bfc9f17
sxs-mlb_the_show_22_v1048576.r06	8dac2b97
sxs-mlb_the_show_22_v1048576.r07	1551064c
sxs-mlb_the_show_22_v1048576.r08	b577eb8f
sxs-mlb_the_show_22_v1048576.r09	b019fa57
sxs-mlb_the_show_22_v1048576.r10	1f743afb
sxs-mlb_the_show_22_v1048576.r11	db096c0b
sxs-mlb_the_show_22_v1048576.r12	7f6c2112
sxs-mlb_the_show_22_v1048576.r13	c0d45135
sxs-mlb_the_show_22_v1048576.r14	985a4184
sxs-mlb_the_show_22_v1048576.r15	50a5b9ff
sxs-mlb_the_show_22_v1048576.r16	a83aa3a0
sxs-mlb_the_show_22_v1048576.r17	29ba3ca9
sxs-mlb_the_show_22_v1048576.r18	9f79ecde
sxs-mlb_the_show_22_v1048576.r19	1ea023c8
sxs-mlb_the_show_22_v1048576.r20	4becc2a7
sxs-mlb_the_show_22_v1048576.r21	efa94010
sxs-mlb_the_show_22_v1048576.r22	450a9e71
sxs-mlb_the_show_22_v1048576.r23	65672856
sxs-mlb_the_show_22_v1048576.r24	8ae39ea3
sxs-mlb_the_show_22_v1048576.r25	2ae24191
sxs-mlb_the_show_22_v1048576.r26	9f13f3c3
sxs-mlb_the_show_22_v1048576.r27	5ba1d6de
sxs-mlb_the_show_22_v1048576.r28	4282b17c
sxs-mlb_the_show_22_v1048576.r29	24bd364c
sxs-mlb_the_show_22_v1048576.r30	29651519
sxs-mlb_the_show_22_v1048576.r31	bfe1de13
sxs-mlb_the_show_22_v1048576.r32	2ab2dc11
sxs-mlb_the_show_22_v1048576.r33	1e7fc629
sxs-mlb_the_show_22_v1048576.r34	809c796e
sxs-mlb_the_show_22_v1048576.r35	60dde447
sxs-mlb_the_show_22_v1048576.r36	b7e3dc2d
sxs-mlb_the_show_22_v1048576.r37	03dfd714
sxs-mlb_the_show_22_v1048576.r38	d4ca6d96
sxs-mlb_the_show_22_v1048576.r39	977febe4
sxs-mlb_the_show_22_v1048576.r40	d0eb4b27
sxs-mlb_the_show_22_v1048576.r41	e32444b3
sxs-mlb_the_show_22_v1048576.r42	58e39642
sxs-mlb_the_show_22_v1048576.r43	a9b1dac5
sxs-mlb_the_show_22_v1048576.r44	745bfef7
sxs-mlb_the_show_22_v1048576.r45	1395ec3e
sxs-mlb_the_show_22_v1048576.r46	334c259c
sxs-mlb_the_show_22_v1048576.r47	d78bc71d
sxs-mlb_the_show_22_v1048576.r48	c7c27c7f
sxs-mlb_the_show_22_v1048576.r49	de283477
sxs-mlb_the_show_22_v1048576.r50	7d5c8999
sxs-mlb_the_show_22_v1048576.r51	78d70602
sxs-mlb_the_show_22_v1048576.r52	4fb5fc6f
sxs-mlb_the_show_22_v1048576.r53	4bc5297a
sxs-mlb_the_show_22_v1048576.r54	d245ab56
sxs-mlb_the_show_22_v1048576.r55	f960f212
sxs-mlb_the_show_22_v1048576.r56	ba1b63d3
sxs-mlb_the_show_22_v1048576.r57	6092ecec
sxs-mlb_the_show_22_v1048576.r58	822ee084
sxs-mlb_the_show_22_v1048576.r59	59e2205c
sxs-mlb_the_show_22_v1048576.r60	e9cc1610
sxs-mlb_the_show_22_v1048576.r61	20975e90
sxs-mlb_the_show_22_v1048576.r62	a511c112
sxs-mlb_the_show_22_v1048576.r63	34211963
sxs-mlb_the_show_22_v1048576.r64	e1a0b8e3
sxs-mlb_the_show_22_v1048576.r65	dae9b43c
sxs-mlb_the_show_22_v1048576.r66	9cccaf08
sxs-mlb_the_show_22_v1048576.r67	c5b1d614
sxs-mlb_the_show_22_v1048576.r68	3e0f52cb
sxs-mlb_the_show_22_v1048576.r69	44a69cc3
sxs-mlb_the_show_22_v1048576.r70	fabcace0
sxs-mlb_the_show_22_v1048576.r71	84690093
sxs-mlb_the_show_22_v1048576.r72	b17febc7
sxs-mlb_the_show_22_v1048576.r73	93faa520
sxs-mlb_the_show_22_v1048576.r74	72dfe62a
sxs-mlb_the_show_22_v1048576.r75	f836c0b7
sxs-mlb_the_show_22_v1048576.r76	13c2f114
sxs-mlb_the_show_22_v1048576.r77	a3543bc1
sxs-mlb_the_show_22_v1048576.r78	11d6caa7
sxs-mlb_the_show_22_v1048576.rar	785726f9
sxs-mlb_the_show_22_v1048576.sfv	18f081d7
