hr-aymmc.nfo	e19b2360
hr-aymmc.r00	8bd57785
hr-aymmc.r01	1d385800
hr-aymmc.r02	ccc51c49
hr-aymmc.r03	524c41d6
hr-aymmc.r04	c313828c
hr-aymmc.r05	46c5eb11
hr-aymmc.r06	f70a5beb
hr-aymmc.r07	f9b38fa0
hr-aymmc.r08	e443d7dc
hr-aymmc.r09	dd23a7ce
hr-aymmc.r10	5de8d89a
hr-aymmc.r11	6d1de0a3
hr-aymmc.r12	802223d0
hr-aymmc.r13	4c800573
hr-aymmc.r14	d7a52e71
hr-aymmc.r15	f756028a
hr-aymmc.r16	db058625
hr-aymmc.r17	0a2c6fe5
hr-aymmc.r18	5411abcb
hr-aymmc.r19	0b5878d5
hr-aymmc.r20	a03d0e15
hr-aymmc.r21	786725f7
hr-aymmc.r22	3ebaa041
hr-aymmc.r23	c6649cd2
hr-aymmc.r24	30b7211e
hr-aymmc.r25	e6e2aa18
hr-aymmc.r26	2e92c775
hr-aymmc.r27	1d9476dd
hr-aymmc.r28	24a784f2
hr-aymmc.r29	e5b58cd8
hr-aymmc.r30	d5d15173
hr-aymmc.r31	8f8b92d1
hr-aymmc.r32	7192ccb7
hr-aymmc.r33	e0e14ee7
hr-aymmc.r34	7b227382
hr-aymmc.r35	2281a57c
hr-aymmc.r36	071b414f
hr-aymmc.r37	877cf7f5
hr-aymmc.r38	b33d185e
hr-aymmc.r39	28d722cd
hr-aymmc.r40	bd42a996
hr-aymmc.r41	fe72163c
hr-aymmc.r42	41c41e90
hr-aymmc.r43	ebfa892f
hr-aymmc.r44	c59dd33d
hr-aymmc.r45	5ff58e42
hr-aymmc.r46	dba974ef
hr-aymmc.r47	d8593fa6
hr-aymmc.r48	97ef3e5c
hr-aymmc.r49	74d2218c
hr-aymmc.r50	18245728
hr-aymmc.r51	d7540e38
hr-aymmc.r52	4c79d800
hr-aymmc.r53	10f372c1
hr-aymmc.r54	a7b4ffec
hr-aymmc.r55	75ddd82d
hr-aymmc.rar	d4fdd4cb
hr-aymmc.sfv	5188b907
Proof	00000000
Proof/hr-aymmc.jpg	ada05a39
