hr-ayf3av589824.nfo	b74f4034
hr-ayf3av589824.r00	547710c7
hr-ayf3av589824.r01	7ec38f75
hr-ayf3av589824.r02	f78f82e7
hr-ayf3av589824.r03	04f6c42c
hr-ayf3av589824.r04	28499693
hr-ayf3av589824.r05	6cb27b56
hr-ayf3av589824.r06	b9ddb4df
hr-ayf3av589824.r07	484cabbb
hr-ayf3av589824.r08	a731100b
hr-ayf3av589824.r09	c964f200
hr-ayf3av589824.r10	ce06830a
hr-ayf3av589824.r11	13bf943c
hr-ayf3av589824.r12	420b0ce1
hr-ayf3av589824.r13	feaea7be
hr-ayf3av589824.r14	985eceb4
hr-ayf3av589824.r15	d021d401
hr-ayf3av589824.r16	75851f87
hr-ayf3av589824.r17	5e1220b7
hr-ayf3av589824.r18	b4388f7d
hr-ayf3av589824.r19	557e78cc
hr-ayf3av589824.rar	dbab3fb2
hr-ayf3av589824.sfv	13339f3d
