w-wenjia.nfo	cd683008
w-wenjia.r00	1d48c00e
w-wenjia.r01	4e53aff9
w-wenjia.r02	37355bf0
w-wenjia.r03	6c25b6e8
w-wenjia.r04	a8d99e2c
w-wenjia.r05	035eb381
w-wenjia.r06	b84fda0d
w-wenjia.r07	a9e10d3d
w-wenjia.r08	7004c375
w-wenjia.r09	3264862c
w-wenjia.r10	34c8d73a
w-wenjia.r11	a4abfc00
w-wenjia.r12	eed31cd5
w-wenjia.r13	097cf16e
w-wenjia.r14	ca084767
w-wenjia.r15	3e5da014
w-wenjia.r16	7fd50d14
w-wenjia.r17	da0a8340
w-wenjia.r18	dc4c81a7
w-wenjia.r19	845f9b6c
w-wenjia.r20	a2e820f8
w-wenjia.r21	c919e3db
w-wenjia.r22	5cb910d3
w-wenjia.r23	1894d583
w-wenjia.r24	f1713d44
w-wenjia.r25	0f14c7cc
w-wenjia.r26	50a5d7ef
w-wenjia.r27	4aa35a35
w-wenjia.r28	37e965e9
w-wenjia.r29	302ad306
w-wenjia.r30	584d9e29
w-wenjia.r31	a3a265e4
w-wenjia.r32	d791ebbc
w-wenjia.r33	315fe240
w-wenjia.r34	9a593eda
w-wenjia.rar	b799cdc4
w-wenjia.sfv	a7b64d87
