l-anshi.nfo	4f254364
l-anshi.r00	b8bd94b7
l-anshi.r01	6426eb83
l-anshi.r02	6c89c81f
l-anshi.r03	542aa759
l-anshi.r04	ccccced5
l-anshi.r05	1e0bd5c3
l-anshi.r06	2cf7cc3c
l-anshi.r07	d45295d5
l-anshi.r08	0de34e04
l-anshi.r09	99df8e1e
l-anshi.r10	2c5e1136
l-anshi.r11	968d2f59
l-anshi.r12	4f5ff1af
l-anshi.r13	beb55c67
l-anshi.r14	41bccda7
l-anshi.r15	3a5f21f2
l-anshi.r16	ac2b56b0
l-anshi.r17	065a9988
l-anshi.r18	56e48630
l-anshi.r19	7936a579
l-anshi.r20	12f81604
l-anshi.r21	5428bc44
l-anshi.r22	a8257a57
l-anshi.r23	46e68ef9
l-anshi.r24	c53daf2a
l-anshi.r25	2880dfd4
l-anshi.r26	7bd38997
l-anshi.r27	2b66f2bf
l-anshi.r28	830f0b07
l-anshi.r29	0c42376f
l-anshi.r30	c25cdd62
l-anshi.r31	3939e540
l-anshi.r32	3e2f2535
l-anshi.r33	3e5744a5
l-anshi.r34	02a49dfd
l-anshi.r35	be6ab8fb
l-anshi.r36	c72e815a
l-anshi.r37	ca389639
l-anshi.r38	cfa4fc4e
l-anshi.r39	ae830a30
l-anshi.r40	bf9d1721
l-anshi.r41	22edce49
l-anshi.r42	511557e3
l-anshi.r43	d7ffdafa
l-anshi.r44	e599e0ff
l-anshi.rar	813b396c
l-anshi.sfv	bfda9b6d
