sxs-evolution_board_game_v327680.nfo	fd1dae7f
sxs-evolution_board_game_v327680.r00	efe00117
sxs-evolution_board_game_v327680.r01	8ea608a1
sxs-evolution_board_game_v327680.r02	5e5200e5
sxs-evolution_board_game_v327680.r03	b03146ec
sxs-evolution_board_game_v327680.r04	4af93e93
sxs-evolution_board_game_v327680.r05	1eeacfe3
sxs-evolution_board_game_v327680.r06	ad855cbe
sxs-evolution_board_game_v327680.r07	b18ca03e
sxs-evolution_board_game_v327680.r08	0a11f32b
sxs-evolution_board_game_v327680.r09	d31b16d1
sxs-evolution_board_game_v327680.r10	ff0242cf
sxs-evolution_board_game_v327680.r11	00cbca03
sxs-evolution_board_game_v327680.r12	b4ba3413
sxs-evolution_board_game_v327680.r13	b1cae289
sxs-evolution_board_game_v327680.r14	39119e9d
sxs-evolution_board_game_v327680.r15	3496db71
sxs-evolution_board_game_v327680.r16	240490b7
sxs-evolution_board_game_v327680.rar	d4c866f3
sxs-evolution_board_game_v327680.sfv	51770889
