hr-a45eav196608.nfo	2dce6801
hr-a45eav196608.r00	e253aa18
hr-a45eav196608.r01	60949e53
hr-a45eav196608.r02	6707053e
hr-a45eav196608.r03	fa87b6a5
hr-a45eav196608.r04	c1d124a6
hr-a45eav196608.r05	90696e0e
hr-a45eav196608.r06	83365ada
hr-a45eav196608.r07	d059ddf7
hr-a45eav196608.r08	d40e5044
hr-a45eav196608.r09	2da842c8
hr-a45eav196608.r10	78fd15a7
hr-a45eav196608.r11	ced80983
hr-a45eav196608.r12	0bc76b86
hr-a45eav196608.r13	08109f88
hr-a45eav196608.r14	8d957603
hr-a45eav196608.r15	905e258c
hr-a45eav196608.rar	0aca6eb7
hr-a45eav196608.sfv	f1d054f3
