n-gpt55.nfo	cc6e2710
n-gpt55.r00	65b2e95b
n-gpt55.r01	44b16757
n-gpt55.r02	0dacac29
n-gpt55.r03	5a14764f
n-gpt55.r04	d510e437
n-gpt55.r05	1c78f7c6
n-gpt55.r06	91003a6f
n-gpt55.r07	7075a9d2
n-gpt55.r08	3c94ef22
n-gpt55.r09	0336bd3e
n-gpt55.r10	6da70de2
n-gpt55.r11	328ad8db
n-gpt55.r12	f16b378a
n-gpt55.r13	1439546c
n-gpt55.r14	ee7f552a
n-gpt55.r15	27cd2d08
n-gpt55.r16	866bac49
n-gpt55.r17	9d5ac0ad
n-gpt55.r18	b2d7fa2f
n-gpt55.r19	17d279e9
n-gpt55.r20	b361c754
n-gpt55.rar	20b0c08c
n-gpt55.sfv	209427d9
