hr-bafja.nfo	9fddd56a
hr-bafja.r00	9fc7aa03
hr-bafja.r01	e75d5cb5
hr-bafja.r02	bac7afd5
hr-bafja.r03	64546a6d
hr-bafja.r04	898d4c47
hr-bafja.r05	cc6d4194
hr-bafja.r06	4788a006
hr-bafja.r07	79ed333c
hr-bafja.r08	5484daa1
hr-bafja.r09	aa431347
hr-bafja.r10	7e04d2ff
hr-bafja.r11	5c4be3d3
hr-bafja.r12	68bc28c3
hr-bafja.r13	77047c6c
hr-bafja.r14	ee5fd130
hr-bafja.r15	94c1eac8
hr-bafja.r16	45b7ffa8
hr-bafja.r17	597ab370
hr-bafja.r18	d08a0c02
hr-bafja.r19	80de4293
hr-bafja.r20	574a65a3
hr-bafja.r21	9830218d
hr-bafja.r22	9bea4150
hr-bafja.r23	c869ed9d
hr-bafja.r24	8c93fbb9
hr-bafja.r25	f55bfe0d
hr-bafja.r26	91260037
hr-bafja.r27	c008180a
hr-bafja.r28	c2f6b809
hr-bafja.r29	e189c991
hr-bafja.r30	00283524
hr-bafja.r31	c13343c4
hr-bafja.r32	d332d9c2
hr-bafja.r33	3d9008ec
hr-bafja.r34	013cdc2e
hr-bafja.r35	36c8178b
hr-bafja.r36	a6a6a863
hr-bafja.r37	be797e5a
hr-bafja.r38	5a582f26
hr-bafja.r39	a31a3208
hr-bafja.r40	78b674c1
hr-bafja.r41	48c00cd7
hr-bafja.r42	374eeebf
hr-bafja.r43	882b8884
hr-bafja.r44	a01d3556
hr-bafja.r45	818bcbd0
hr-bafja.r46	ae10be47
hr-bafja.r47	ba666df3
hr-bafja.r48	0326f52d
hr-bafja.r49	52d69e9a
hr-bafja.r50	48b4929a
hr-bafja.r51	8b8fe16e
hr-bafja.r52	c3f3f79b
hr-bafja.rar	3cb926e5
hr-bafja.sfv	6208a51c
Proof	00000000
Proof/hr-bafja.jpg	969b7d5d
