lfc-buso.nfo	e6fa9f45
lfc-buso.r00	d226ebf0
lfc-buso.r01	b0b17de4
lfc-buso.r02	10f2d5cc
lfc-buso.r03	162a8a08
lfc-buso.r04	7199d82a
lfc-buso.r05	4f5e95c0
lfc-buso.r06	72c71783
lfc-buso.r07	aa3c7d15
lfc-buso.r08	71e22e1f
lfc-buso.r09	e2c39233
lfc-buso.r10	d87740ec
lfc-buso.r11	a5118489
lfc-buso.r12	8d51d3f9
lfc-buso.r13	f653df78
lfc-buso.r14	0d011685
lfc-buso.r15	27d0d3d1
lfc-buso.r16	034a65d0
lfc-buso.r17	04af2487
lfc-buso.r18	8b93c488
lfc-buso.r19	c3347f6b
lfc-buso.r20	3ae42dba
lfc-buso.r21	ecaeb942
lfc-buso.r22	86c5a0a2
lfc-buso.r23	af3c6c85
lfc-buso.r24	eb751d2a
lfc-buso.r25	ae9110ae
lfc-buso.r26	a3d77b1f
lfc-buso.r27	bc8cd606
lfc-buso.r28	9aaec1c4
lfc-buso.r29	c8074e82
lfc-buso.r30	ee9ea0f6
lfc-buso.r31	7f5e6f51
lfc-buso.r32	d3d9fb8a
lfc-buso.r33	137788e7
lfc-buso.r34	810e7dfc
lfc-buso.rar	fa68a52c
lfc-buso.sfv	6e0b8a76
