lfc-a6sdc.nfo	5a0aedb4
lfc-a6sdc.r00	6fc63139
lfc-a6sdc.r01	8a69cf44
lfc-a6sdc.r02	b0d75c6e
lfc-a6sdc.r03	5be6274a
lfc-a6sdc.r04	d1c35db0
lfc-a6sdc.r05	fbac5ed3
lfc-a6sdc.r06	6c94fcd3
lfc-a6sdc.r07	4302a694
lfc-a6sdc.r08	652b1a11
lfc-a6sdc.r09	4be2fae7
lfc-a6sdc.r10	57bf94fc
lfc-a6sdc.r11	b4eaa461
lfc-a6sdc.r12	00178c6c
lfc-a6sdc.r13	38616dfa
lfc-a6sdc.r14	ee04b963
lfc-a6sdc.r15	b79746c5
lfc-a6sdc.r16	685a2a49
lfc-a6sdc.r17	cc408053
lfc-a6sdc.r18	cf01e683
lfc-a6sdc.r19	7573dab0
lfc-a6sdc.r20	5b241877
lfc-a6sdc.r21	562c76ed
lfc-a6sdc.r22	9b68e2be
lfc-a6sdc.r23	29050a11
lfc-a6sdc.rar	46fb3aa3
lfc-a6sdc.sfv	85603c70
Proof	00000000
Proof/lfc-a6sdc.jpg	2241f5a1
