sxs-nba_2k21_v589824.nfo	ba9ef2d9
sxs-nba_2k21_v589824.r00	1703936d
sxs-nba_2k21_v589824.r01	30b98538
sxs-nba_2k21_v589824.r02	a24d10f7
sxs-nba_2k21_v589824.r03	71c2ac78
sxs-nba_2k21_v589824.r04	a6a3ee48
sxs-nba_2k21_v589824.r05	f8306cab
sxs-nba_2k21_v589824.r06	e957e931
sxs-nba_2k21_v589824.r07	c504bf5f
sxs-nba_2k21_v589824.r08	35131390
sxs-nba_2k21_v589824.r09	a6a478f1
sxs-nba_2k21_v589824.r10	84a81693
sxs-nba_2k21_v589824.r11	771a42ee
sxs-nba_2k21_v589824.r12	e17df24e
sxs-nba_2k21_v589824.r13	bd21c9dc
sxs-nba_2k21_v589824.r14	32eb28aa
sxs-nba_2k21_v589824.r15	c53a3258
sxs-nba_2k21_v589824.r16	f0dc172b
sxs-nba_2k21_v589824.r17	100f67a1
sxs-nba_2k21_v589824.r18	610b611e
sxs-nba_2k21_v589824.r19	eb435fbf
sxs-nba_2k21_v589824.r20	502c878d
sxs-nba_2k21_v589824.r21	7ee82963
sxs-nba_2k21_v589824.r22	00fcde6b
sxs-nba_2k21_v589824.r23	3b640115
sxs-nba_2k21_v589824.r24	5fee7988
sxs-nba_2k21_v589824.r25	54ad26b5
sxs-nba_2k21_v589824.r26	192654f6
sxs-nba_2k21_v589824.r27	579871d6
sxs-nba_2k21_v589824.r28	2c95b752
sxs-nba_2k21_v589824.r29	49347169
sxs-nba_2k21_v589824.r30	f9dd2ab7
sxs-nba_2k21_v589824.r31	a2cf82cc
sxs-nba_2k21_v589824.r32	31c80019
sxs-nba_2k21_v589824.r33	62da1983
sxs-nba_2k21_v589824.r34	7ea21974
sxs-nba_2k21_v589824.r35	03cabe7e
sxs-nba_2k21_v589824.r36	d85e2c1f
sxs-nba_2k21_v589824.r37	a20c2615
sxs-nba_2k21_v589824.r38	c608115a
sxs-nba_2k21_v589824.r39	ac6ba9f7
sxs-nba_2k21_v589824.r40	7e0e4e2b
sxs-nba_2k21_v589824.r41	335379fd
sxs-nba_2k21_v589824.r42	690aba3a
sxs-nba_2k21_v589824.r43	78a32559
sxs-nba_2k21_v589824.r44	2c362170
sxs-nba_2k21_v589824.r45	2f7ceeb9
sxs-nba_2k21_v589824.r46	97ec8cf7
sxs-nba_2k21_v589824.r47	50f131cc
sxs-nba_2k21_v589824.r48	114866b7
sxs-nba_2k21_v589824.r49	190e1597
sxs-nba_2k21_v589824.r50	4719e0e0
sxs-nba_2k21_v589824.r51	b454163c
sxs-nba_2k21_v589824.r52	24e6af97
sxs-nba_2k21_v589824.r53	ef4d4424
sxs-nba_2k21_v589824.r54	635d19ea
sxs-nba_2k21_v589824.r55	eb1a285f
sxs-nba_2k21_v589824.r56	ddb64d47
sxs-nba_2k21_v589824.r57	9defe180
sxs-nba_2k21_v589824.r58	030751b6
sxs-nba_2k21_v589824.r59	b4194658
sxs-nba_2k21_v589824.r60	fab8f043
sxs-nba_2k21_v589824.r61	d2e282e6
sxs-nba_2k21_v589824.r62	dcf2599c
sxs-nba_2k21_v589824.r63	3b4756ac
sxs-nba_2k21_v589824.r64	07143bd5
sxs-nba_2k21_v589824.r65	7cd3a706
sxs-nba_2k21_v589824.r66	9d784324
sxs-nba_2k21_v589824.r67	6051f1be
sxs-nba_2k21_v589824.r68	acc2eef2
sxs-nba_2k21_v589824.r69	8065b71c
sxs-nba_2k21_v589824.r70	c62d2dd0
sxs-nba_2k21_v589824.r71	1ba11dc2
sxs-nba_2k21_v589824.r72	e48232f7
sxs-nba_2k21_v589824.r73	278ed4ee
sxs-nba_2k21_v589824.r74	d1655d94
sxs-nba_2k21_v589824.r75	9110ff1f
sxs-nba_2k21_v589824.r76	96495ad8
sxs-nba_2k21_v589824.rar	c08cbd6e
sxs-nba_2k21_v589824.sfv	c6fb48ab
