v-cmamac_v131072.nfo	e41061d1
v-cmamac_v131072.r00	d412087d
v-cmamac_v131072.r01	33d47273
v-cmamac_v131072.r02	f1d60bc0
v-cmamac_v131072.r03	93712c69
v-cmamac_v131072.r04	8972f0fb
v-cmamac_v131072.r05	9454887d
v-cmamac_v131072.r06	c24ff6eb
v-cmamac_v131072.r07	0a9dda61
v-cmamac_v131072.r08	a1ebbdfc
v-cmamac_v131072.r09	0a9c3709
v-cmamac_v131072.r10	56800263
v-cmamac_v131072.r11	841753b7
v-cmamac_v131072.r12	7f12e3c4
v-cmamac_v131072.r13	50a6f79d
v-cmamac_v131072.r14	2d2206cd
v-cmamac_v131072.r15	bfed5f40
v-cmamac_v131072.r16	faa9265d
v-cmamac_v131072.r17	244f7c76
v-cmamac_v131072.r18	d6565e9d
v-cmamac_v131072.r19	7caef7da
v-cmamac_v131072.r20	fc66e383
v-cmamac_v131072.r21	75253163
v-cmamac_v131072.r22	1a0cfe5e
v-cmamac_v131072.r23	97526b06
v-cmamac_v131072.r24	bbf62604
v-cmamac_v131072.r25	6423e5cb
v-cmamac_v131072.r26	ada021c2
v-cmamac_v131072.r27	5fe6bf2e
v-cmamac_v131072.r28	030acbe0
v-cmamac_v131072.r29	8a5c2fe6
v-cmamac_v131072.r30	f26dbc5a
v-cmamac_v131072.r31	67d01475
v-cmamac_v131072.r32	b898f17d
v-cmamac_v131072.r33	fe42a49b
v-cmamac_v131072.rar	feeb87a2
v-cmamac_v131072.sfv	4178ba08
