hr-av67dv131072.nfo	4b5217e5
hr-av67dv131072.r00	66fae8b8
hr-av67dv131072.r01	e09c1bae
hr-av67dv131072.r02	c2766d84
hr-av67dv131072.r03	e837eea6
hr-av67dv131072.r04	e5e4ba94
hr-av67dv131072.r05	61acb006
hr-av67dv131072.r06	61d34b16
hr-av67dv131072.r07	a244cc4b
hr-av67dv131072.r08	b7b209ab
hr-av67dv131072.r09	d3e37e83
hr-av67dv131072.r10	d3a71a59
hr-av67dv131072.r11	981278d3
hr-av67dv131072.r12	08b30ad1
hr-av67dv131072.r13	ecee2177
hr-av67dv131072.r14	8905659d
hr-av67dv131072.r15	7178ef42
hr-av67dv131072.r16	92b62278
hr-av67dv131072.r17	1d7ef072
hr-av67dv131072.r18	7d6ec1b1
hr-av67dv131072.r19	176344c8
hr-av67dv131072.r20	bbecc16b
hr-av67dv131072.r21	eb19ba7d
hr-av67dv131072.r22	100394d7
hr-av67dv131072.r23	415c05f9
hr-av67dv131072.r24	1fbc2d1e
hr-av67dv131072.r25	b1cb853e
hr-av67dv131072.r26	64d7ed3d
hr-av67dv131072.r27	7cc2dc05
hr-av67dv131072.r28	50350d56
hr-av67dv131072.rar	602f8610
hr-av67dv131072.sfv	26862a8d
