hr-a5wva.nfo	d94fcfb0
hr-a5wva.r00	a3e17762
hr-a5wva.r01	6aba01e5
hr-a5wva.r02	ad3579bf
hr-a5wva.r03	ae196022
hr-a5wva.r04	dba4cf47
hr-a5wva.r05	2a15c0bf
hr-a5wva.r06	12479fc9
hr-a5wva.r07	4767fc4a
hr-a5wva.r08	bf4dadf8
hr-a5wva.r09	5fbb4f3a
hr-a5wva.r10	f3b56fd7
hr-a5wva.r11	5c14d178
hr-a5wva.r12	1ce5762f
hr-a5wva.r13	8361df94
hr-a5wva.r14	19842eab
hr-a5wva.r15	074cee5b
hr-a5wva.r16	7bef2632
hr-a5wva.r17	35f38813
hr-a5wva.r18	492c13cc
hr-a5wva.r19	240590b1
hr-a5wva.r20	0538fd0c
hr-a5wva.r21	055f017d
hr-a5wva.r22	1ca24fe8
hr-a5wva.r23	139d52bb
hr-a5wva.r24	6c039ac1
hr-a5wva.r25	bbf05ae8
hr-a5wva.r26	2bcadca1
hr-a5wva.r27	c45ec94b
hr-a5wva.r28	a05bdc96
hr-a5wva.r29	0c2db224
hr-a5wva.r30	1f32d085
hr-a5wva.r31	4c3b6044
hr-a5wva.r32	38c8006a
hr-a5wva.r33	3fced27b
hr-a5wva.r34	50f55d53
hr-a5wva.r35	1f4e8473
hr-a5wva.r36	d9e46e29
hr-a5wva.r37	b042ec0a
hr-a5wva.r38	7ae81e40
hr-a5wva.r39	607da95e
hr-a5wva.r40	fb42839f
hr-a5wva.r41	f23239aa
hr-a5wva.r42	03d5f41f
hr-a5wva.r43	ad2e9eb2
hr-a5wva.r44	86ebc43f
hr-a5wva.r45	b422feaa
hr-a5wva.r46	9da895bd
hr-a5wva.r47	b731a6be
hr-a5wva.r48	868599de
hr-a5wva.r49	038cd04d
hr-a5wva.r50	4e20049b
hr-a5wva.r51	a1b9eafb
hr-a5wva.r52	8fedb20a
hr-a5wva.r53	0b191ef2
hr-a5wva.r54	fedac191
hr-a5wva.r55	41426f4b
hr-a5wva.r56	5feb5520
hr-a5wva.r57	f2d82f56
hr-a5wva.r58	1816ecab
hr-a5wva.r59	22aba143
hr-a5wva.r60	e5ddef4a
hr-a5wva.r61	9ca12ea5
hr-a5wva.r62	4d1d7bf9
hr-a5wva.r63	1af6b5d2
hr-a5wva.r64	c36f9d97
hr-a5wva.r65	cc57aa01
hr-a5wva.r66	3a402a51
hr-a5wva.r67	753912ff
hr-a5wva.r68	ed2832de
hr-a5wva.r69	b108feeb
hr-a5wva.r70	67d6c632
hr-a5wva.r71	604d16cf
hr-a5wva.rar	34d9c208
hr-a5wva.sfv	ab5545ab
Proof	00000000
Proof/hr-a5wva.jpg	f69f677a
