v-taiko_v1310720.nfo	8495173b
v-taiko_v1310720.r00	b51a43a5
v-taiko_v1310720.r01	b8fe14eb
v-taiko_v1310720.r02	f81b42a8
v-taiko_v1310720.r03	70638bd2
v-taiko_v1310720.r04	22eaa6f0
v-taiko_v1310720.r05	49f385a6
v-taiko_v1310720.r06	0b088c8a
v-taiko_v1310720.r07	0ff830eb
v-taiko_v1310720.r08	e57774a4
v-taiko_v1310720.r09	734dbefc
v-taiko_v1310720.r10	aaf28b8d
v-taiko_v1310720.r11	e69d530e
v-taiko_v1310720.r12	925d5bdc
v-taiko_v1310720.r13	b0c92b6e
v-taiko_v1310720.r14	239fa869
v-taiko_v1310720.r15	dfa4907a
v-taiko_v1310720.r16	2b7b3cbc
v-taiko_v1310720.r17	2fd76c03
v-taiko_v1310720.r18	ea5d2a51
v-taiko_v1310720.r19	d747b8ec
v-taiko_v1310720.r20	a72a00a5
v-taiko_v1310720.r21	f24f4507
v-taiko_v1310720.r22	136fb81a
v-taiko_v1310720.r23	c5d75150
v-taiko_v1310720.r24	98cfb078
v-taiko_v1310720.r25	63912bdb
v-taiko_v1310720.rar	ca0cfbe9
v-taiko_v1310720.sfv	e2c2f792
