hr-axgma.nfo	42b9f669
hr-axgma.r00	837d37f4
hr-axgma.r01	044c19ef
hr-axgma.r02	056cf77e
hr-axgma.r03	c0f58642
hr-axgma.r04	763752f3
hr-axgma.r05	7276cd2c
hr-axgma.r06	b00c90d9
hr-axgma.r07	56b2087b
hr-axgma.r08	f96538b6
hr-axgma.r09	6877193f
hr-axgma.r10	7e9284d2
hr-axgma.r11	d919789f
hr-axgma.r12	d9f60e88
hr-axgma.r13	3c5c993d
hr-axgma.r14	d9d53b82
hr-axgma.r15	0e1546ca
hr-axgma.r16	2f17798c
hr-axgma.r17	a7e5e3f5
hr-axgma.r18	d92806c4
hr-axgma.r19	a206fb4a
hr-axgma.r20	ef27927e
hr-axgma.r21	72781eb1
hr-axgma.r22	1fded2b9
hr-axgma.r23	55fe998f
hr-axgma.r24	40e5a042
hr-axgma.r25	518f7299
hr-axgma.r26	76354086
hr-axgma.r27	7b1262f9
hr-axgma.r28	0e3b56bd
hr-axgma.r29	6671dea6
hr-axgma.r30	4b76599a
hr-axgma.r31	27ef2e53
hr-axgma.r32	78862992
hr-axgma.r33	0ef09c84
hr-axgma.r34	e5c645f9
hr-axgma.r35	f9dc0834
hr-axgma.r36	cbe84b14
hr-axgma.r37	5d48b89e
hr-axgma.r38	2b160c67
hr-axgma.r39	108f32cb
hr-axgma.r40	36bb3cbd
hr-axgma.r41	0eab25b7
hr-axgma.r42	07e9ade2
hr-axgma.r43	25360c63
hr-axgma.r44	2c925724
hr-axgma.r45	9ea29d13
hr-axgma.r46	cb5a52eb
hr-axgma.r47	5aa4aa56
hr-axgma.r48	6638970c
hr-axgma.r49	c4d96352
hr-axgma.r50	df6bb6fd
hr-axgma.r51	e564fc7f
hr-axgma.r52	e04c96ac
hr-axgma.r53	17b95759
hr-axgma.r54	e275803d
hr-axgma.r55	01fdcbbb
hr-axgma.r56	04605d93
hr-axgma.r57	dadd60ce
hr-axgma.r58	b0a4e26c
hr-axgma.r59	4f2ce05e
hr-axgma.r60	6d62c987
hr-axgma.r61	95e7819d
hr-axgma.r62	e7add6e6
hr-axgma.r63	a85d7396
hr-axgma.r64	a2446a94
hr-axgma.r65	73b7f46d
hr-axgma.r66	d622570a
hr-axgma.r67	b9e97007
hr-axgma.r68	c49d160b
hr-axgma.r69	da524b54
hr-axgma.r70	2b7885f8
hr-axgma.r71	13ac6902
hr-axgma.r72	87775508
hr-axgma.r73	8d4a7ccb
hr-axgma.r74	e38513dc
hr-axgma.r75	cc5c3875
hr-axgma.r76	e09907b9
hr-axgma.r77	dcfda93a
hr-axgma.r78	b9b6eb0e
hr-axgma.rar	75317ede
hr-axgma.sfv	07f4c223
Proof	00000000
Proof/hr-axgma.jpg	8f1509ba
