lfc-cbfa.nfo	6bae2d9a
lfc-cbfa.r00	f0c1794f
lfc-cbfa.r01	667096ff
lfc-cbfa.r02	60bcc977
lfc-cbfa.r03	11c55607
lfc-cbfa.r04	8d0a4eeb
lfc-cbfa.r05	8794c0b9
lfc-cbfa.r06	db49fff5
lfc-cbfa.r07	0ff38d65
lfc-cbfa.r08	56d08fa4
lfc-cbfa.r09	54663ec2
lfc-cbfa.r10	14507aad
lfc-cbfa.r11	5826b3cd
lfc-cbfa.r12	c0caa534
lfc-cbfa.r13	77310247
lfc-cbfa.r14	78809260
lfc-cbfa.r15	ea50f968
lfc-cbfa.r16	b1b3b6ca
lfc-cbfa.r17	5b76f1ce
lfc-cbfa.r18	22559f3f
lfc-cbfa.r19	d7396049
lfc-cbfa.r20	bffb85ca
lfc-cbfa.r21	4b1e4c13
lfc-cbfa.r22	70f3cd7c
lfc-cbfa.r23	3e87845f
lfc-cbfa.r24	ef3a46d1
lfc-cbfa.r25	de528d10
lfc-cbfa.r26	3ff8ebd7
lfc-cbfa.r27	e7d3b291
lfc-cbfa.r28	a35b99e4
lfc-cbfa.r29	f566d939
lfc-cbfa.r30	bd304d34
lfc-cbfa.r31	e8166421
lfc-cbfa.r32	3b60c25c
lfc-cbfa.r33	f8e68fa5
lfc-cbfa.r34	c1754318
lfc-cbfa.r35	2546ebf4
lfc-cbfa.r36	8cdca55f
lfc-cbfa.r37	ace0535b
lfc-cbfa.r38	e8e75a1d
lfc-cbfa.r39	2bb21725
lfc-cbfa.r40	d8f68518
lfc-cbfa.r41	9863d541
lfc-cbfa.r42	316b67c9
lfc-cbfa.r43	fd070d0b
lfc-cbfa.r44	cbaac6c4
lfc-cbfa.r45	9fb08092
lfc-cbfa.r46	b51d93ba
lfc-cbfa.r47	cbe1a3af
lfc-cbfa.r48	b480ab68
lfc-cbfa.r49	12c51074
lfc-cbfa.r50	34726184
lfc-cbfa.r51	bd2297c5
lfc-cbfa.r52	7f3fc11e
lfc-cbfa.r53	f34a0452
lfc-cbfa.r54	ebc19167
lfc-cbfa.r55	75bf278e
lfc-cbfa.r56	96b63ce4
lfc-cbfa.r57	83327fce
lfc-cbfa.r58	149df9c7
lfc-cbfa.r59	46a30369
lfc-cbfa.r60	7c38284e
lfc-cbfa.r61	ace59120
lfc-cbfa.r62	abef11e6
lfc-cbfa.r63	a0ac9495
lfc-cbfa.r64	10420d47
lfc-cbfa.r65	88206df5
lfc-cbfa.rar	b552445d
lfc-cbfa.sfv	50271183
