v-triangle_strategy_v196608.nfo	a85972a0
v-triangle_strategy_v196608.r00	f771a5da
v-triangle_strategy_v196608.r01	b421b3b7
v-triangle_strategy_v196608.r02	acb2baa4
v-triangle_strategy_v196608.r03	5b00d0d6
v-triangle_strategy_v196608.r04	60a407bc
v-triangle_strategy_v196608.r05	5a364544
v-triangle_strategy_v196608.r06	ccff7f89
v-triangle_strategy_v196608.r07	de4e6bf5
v-triangle_strategy_v196608.r08	cee7d6bd
v-triangle_strategy_v196608.r09	0bce1dfd
v-triangle_strategy_v196608.r10	8f0bd592
v-triangle_strategy_v196608.r11	f99cfefd
v-triangle_strategy_v196608.r12	41678521
v-triangle_strategy_v196608.r13	44b753ac
v-triangle_strategy_v196608.r14	4f10cd6c
v-triangle_strategy_v196608.r15	6c8624cd
v-triangle_strategy_v196608.r16	8abff587
v-triangle_strategy_v196608.r17	03a339ad
v-triangle_strategy_v196608.r18	84919903
v-triangle_strategy_v196608.r19	590a58e0
v-triangle_strategy_v196608.r20	ed82e306
v-triangle_strategy_v196608.r21	dfbf9447
v-triangle_strategy_v196608.r22	34ae5c60
v-triangle_strategy_v196608.r23	9c93a254
v-triangle_strategy_v196608.rar	c0decc47
v-triangle_strategy_v196608.sfv	40dcc9b2
