w-amtaoadx.nfo	b8857f40
w-amtaoadx.r00	486497a6
w-amtaoadx.r01	13b9b0be
w-amtaoadx.r02	ef19b1d7
w-amtaoadx.r03	a521db06
w-amtaoadx.r04	18e09479
w-amtaoadx.r05	5c972eaa
w-amtaoadx.r06	97b50e63
w-amtaoadx.r07	e3f5015b
w-amtaoadx.r08	63b35ce7
w-amtaoadx.r09	b6b5b688
w-amtaoadx.r10	4ae58890
w-amtaoadx.r11	1c7dff7d
w-amtaoadx.r12	4c85fb3c
w-amtaoadx.r13	b5dfcfe9
w-amtaoadx.r14	2ed242c1
w-amtaoadx.r15	413a21d6
w-amtaoadx.r16	b51d66ff
w-amtaoadx.r17	16bdfe2e
w-amtaoadx.r18	a94eb7c1
w-amtaoadx.r19	4ccfb377
w-amtaoadx.r20	6f1d6cf6
w-amtaoadx.r21	126f4fb8
w-amtaoadx.r22	aa8dfa81
w-amtaoadx.r23	2b00bdda
w-amtaoadx.r24	f138b433
w-amtaoadx.r25	b170deb1
w-amtaoadx.r26	e0d0ca96
w-amtaoadx.r27	497f3f53
w-amtaoadx.r28	f23c75d1
w-amtaoadx.r29	09d8b6fa
w-amtaoadx.r30	148a23e9
w-amtaoadx.r31	5de51c16
w-amtaoadx.r32	d6219698
w-amtaoadx.r33	d1383139
w-amtaoadx.r34	0457c5a8
w-amtaoadx.r35	5e37191f
w-amtaoadx.r36	579e22d4
w-amtaoadx.r37	8f9820ac
w-amtaoadx.r38	cb7165f2
w-amtaoadx.r39	7559609e
w-amtaoadx.r40	2b91fead
w-amtaoadx.r41	a663f71c
w-amtaoadx.r42	48c62bf1
w-amtaoadx.r43	0d2bb6ef
w-amtaoadx.r44	3948c81f
w-amtaoadx.r45	60ffb74d
w-amtaoadx.r46	8cf55862
w-amtaoadx.r47	c4878aac
w-amtaoadx.r48	eb58ab30
w-amtaoadx.r49	0e452958
w-amtaoadx.r50	c614a910
w-amtaoadx.r51	3bbfd482
w-amtaoadx.r52	24cbdbae
w-amtaoadx.r53	21bfd527
w-amtaoadx.r54	e766dd2a
w-amtaoadx.r55	bc1236bf
w-amtaoadx.r56	0095d412
w-amtaoadx.r57	dae90224
w-amtaoadx.r58	415e2efa
w-amtaoadx.r59	6c6c2ff7
w-amtaoadx.r60	42e36618
w-amtaoadx.r61	1a308ac3
w-amtaoadx.r62	cf463066
w-amtaoadx.r63	07dd52bb
w-amtaoadx.r64	7a742c72
w-amtaoadx.r65	8d612c72
w-amtaoadx.r66	a163ff4e
w-amtaoadx.r67	6f10e207
w-amtaoadx.r68	522c494f
w-amtaoadx.r69	b9bb4908
w-amtaoadx.r70	a42f4629
w-amtaoadx.r71	ae9a1161
w-amtaoadx.r72	d23d0184
w-amtaoadx.r73	c4889473
w-amtaoadx.r74	bc81f936
w-amtaoadx.r75	c2167e9e
w-amtaoadx.r76	c4758546
w-amtaoadx.r77	1759b48d
w-amtaoadx.r78	4009ab62
w-amtaoadx.r79	d6ab2d10
w-amtaoadx.r80	a866510c
w-amtaoadx.r81	ec758913
w-amtaoadx.r82	4180ec27
w-amtaoadx.r83	3679c070
w-amtaoadx.r84	64f479ec
w-amtaoadx.r85	7b516291
w-amtaoadx.r86	545cd2ad
w-amtaoadx.rar	9bb8149d
w-amtaoadx.sfv	b26c4dda
