sxs-flan_v131072.nfo	fb29b6e9
sxs-flan_v131072.r00	8b0a200b
sxs-flan_v131072.r01	66e969b8
sxs-flan_v131072.r02	c8f18d20
sxs-flan_v131072.r03	9199c9f1
sxs-flan_v131072.r04	915244d8
sxs-flan_v131072.r05	b250f824
sxs-flan_v131072.r06	40d923e5
sxs-flan_v131072.r07	19e68e2a
sxs-flan_v131072.r08	90fcdf85
sxs-flan_v131072.r09	8eaa5ea5
sxs-flan_v131072.r10	98b02fae
sxs-flan_v131072.r11	e408fcc5
sxs-flan_v131072.r12	9e50b83d
sxs-flan_v131072.r13	53571868
sxs-flan_v131072.r14	894cd1ba
sxs-flan_v131072.r15	a4c4e0f1
sxs-flan_v131072.r16	536ea4a5
sxs-flan_v131072.r17	644ca29d
sxs-flan_v131072.r18	2332c25a
sxs-flan_v131072.r19	4ad26f28
sxs-flan_v131072.r20	ec1485e7
sxs-flan_v131072.r21	782e4e5c
sxs-flan_v131072.r22	7ea0e77f
sxs-flan_v131072.r23	17f118f5
sxs-flan_v131072.r24	75eb3278
sxs-flan_v131072.r25	dd03f64d
sxs-flan_v131072.r26	a68f2bcd
sxs-flan_v131072.r27	4fc8726a
sxs-flan_v131072.rar	cf874ec8
sxs-flan_v131072.sfv	d74a34f1
