l-blackbook.nfo	5c3eebd0
l-blackbook.r00	7d60ab35
l-blackbook.r01	7d8e8326
l-blackbook.r02	016c70c4
l-blackbook.r03	5e0f574f
l-blackbook.r04	0f3c0944
l-blackbook.r05	a57455da
l-blackbook.r06	f14c996b
l-blackbook.r07	25ae43af
l-blackbook.r08	03772dcf
l-blackbook.r09	9f6a5c50
l-blackbook.r10	82c5965e
l-blackbook.r11	ca0206f4
l-blackbook.r12	4a891437
l-blackbook.r13	bf3d0e7f
l-blackbook.r14	3a9cd075
l-blackbook.r15	7131e6be
l-blackbook.r16	63da6ef5
l-blackbook.r17	5dbf4c89
l-blackbook.r18	f2b54c15
l-blackbook.r19	679cf6ff
l-blackbook.r20	c4410747
l-blackbook.r21	1d36a5f4
l-blackbook.r22	44417b11
l-blackbook.r23	1dd4cb00
l-blackbook.r24	b504c1d2
l-blackbook.r25	86b5381a
l-blackbook.r26	522e25c2
l-blackbook.r27	0a27a8e4
l-blackbook.r28	c4f81106
l-blackbook.r29	e8e785cc
l-blackbook.r30	4de3f78a
l-blackbook.r31	b178b704
l-blackbook.r32	2eff3d7b
l-blackbook.r33	33df3af2
l-blackbook.rar	a0ca8aba
l-blackbook.sfv	7facdcf3
