Proof	00000000
Proof/sxs-kraken_odyssey.jpg	11b3299d
sxs-kraken_odyssey.nfo	462b779b
sxs-kraken_odyssey.r00	b28cf0fd
sxs-kraken_odyssey.r01	d8f7a1ba
sxs-kraken_odyssey.r02	51d658f0
sxs-kraken_odyssey.r03	72fa8421
sxs-kraken_odyssey.r04	24bd47b5
sxs-kraken_odyssey.r05	f86ae846
sxs-kraken_odyssey.r06	8887c96b
sxs-kraken_odyssey.r07	729be278
sxs-kraken_odyssey.r08	8c6efabe
sxs-kraken_odyssey.r09	10f37eae
sxs-kraken_odyssey.r10	3427f382
sxs-kraken_odyssey.r11	3b1967b2
sxs-kraken_odyssey.r12	22632b9d
sxs-kraken_odyssey.r13	c496e792
sxs-kraken_odyssey.r14	209abae9
sxs-kraken_odyssey.r15	cbcfdbe8
sxs-kraken_odyssey.rar	45b6a960
sxs-kraken_odyssey.sfv	932389ad
