v-star_wars_dark_forces_remaster.nfo	3b63da62
v-star_wars_dark_forces_remaster.r00	a4a828ef
v-star_wars_dark_forces_remaster.r01	b56d1251
v-star_wars_dark_forces_remaster.r02	a8615ba9
v-star_wars_dark_forces_remaster.r03	a990a6dc
v-star_wars_dark_forces_remaster.r04	e4bd3414
v-star_wars_dark_forces_remaster.r05	7043d650
v-star_wars_dark_forces_remaster.r06	db1bf983
v-star_wars_dark_forces_remaster.r07	db5ae46b
v-star_wars_dark_forces_remaster.r08	85d3a63d
v-star_wars_dark_forces_remaster.r09	fd09211e
v-star_wars_dark_forces_remaster.r10	dc0c57d5
v-star_wars_dark_forces_remaster.r11	a45a67b8
v-star_wars_dark_forces_remaster.r12	c78e1278
v-star_wars_dark_forces_remaster.r13	4b6ef881
v-star_wars_dark_forces_remaster.r14	bbe0f0c2
v-star_wars_dark_forces_remaster.r15	8e47fee8
v-star_wars_dark_forces_remaster.r16	39fd21c4
v-star_wars_dark_forces_remaster.r17	e028c4f8
v-star_wars_dark_forces_remaster.rar	d3e3b790
v-star_wars_dark_forces_remaster.sfv	28b08892
