sxs-nintendo_switch_sports_v458752.nfo	9bc543ea
sxs-nintendo_switch_sports_v458752.r00	bca02704
sxs-nintendo_switch_sports_v458752.r01	4f28f505
sxs-nintendo_switch_sports_v458752.r02	55f547e2
sxs-nintendo_switch_sports_v458752.r03	cd3704b9
sxs-nintendo_switch_sports_v458752.r04	22a25fd1
sxs-nintendo_switch_sports_v458752.r05	5c090dac
sxs-nintendo_switch_sports_v458752.r06	f6acfa51
sxs-nintendo_switch_sports_v458752.r07	aebcc46f
sxs-nintendo_switch_sports_v458752.r08	20222cfd
sxs-nintendo_switch_sports_v458752.r09	8ae61639
sxs-nintendo_switch_sports_v458752.r10	501103eb
sxs-nintendo_switch_sports_v458752.r11	03659b79
sxs-nintendo_switch_sports_v458752.r12	38a883b4
sxs-nintendo_switch_sports_v458752.r13	9528df4b
sxs-nintendo_switch_sports_v458752.r14	e8855a4a
sxs-nintendo_switch_sports_v458752.r15	3976fdd7
sxs-nintendo_switch_sports_v458752.r16	fe215e30
sxs-nintendo_switch_sports_v458752.r17	8afa5b7d
sxs-nintendo_switch_sports_v458752.rar	4acf8151
sxs-nintendo_switch_sports_v458752.sfv	db06cd42
