lfc-llst.nfo	15141e1f
lfc-llst.r00	248960ff
lfc-llst.r01	25e983ae
lfc-llst.r02	bab630be
lfc-llst.r03	c3addda7
lfc-llst.r04	696c3908
lfc-llst.r05	ccb2f1ee
lfc-llst.r06	266bdf8f
lfc-llst.r07	354e75bf
lfc-llst.r08	82902b05
lfc-llst.r09	a26dfdbe
lfc-llst.r10	5b9e6b48
lfc-llst.r11	39349bd0
lfc-llst.r12	e10b9744
lfc-llst.r13	770a5bc4
lfc-llst.r14	11988463
lfc-llst.r15	72a2170e
lfc-llst.r16	fa1ac229
lfc-llst.r17	ec58ca76
lfc-llst.r18	9e0fa421
lfc-llst.r19	c8e92daf
lfc-llst.r20	8326a585
lfc-llst.r21	60acdd2d
lfc-llst.r22	509db126
lfc-llst.r23	243abc2b
lfc-llst.r24	5c8947e4
lfc-llst.rar	08e7dc58
lfc-llst.sfv	fb24fb2c
