sxs-touhou_spell_bubble_v851968.nfo	e9f2372b
sxs-touhou_spell_bubble_v851968.r00	66aaaec5
sxs-touhou_spell_bubble_v851968.r01	bd20bec5
sxs-touhou_spell_bubble_v851968.r02	36833384
sxs-touhou_spell_bubble_v851968.r03	a96ddedd
sxs-touhou_spell_bubble_v851968.r04	43f700c8
sxs-touhou_spell_bubble_v851968.r05	3312397e
sxs-touhou_spell_bubble_v851968.r06	37eb26e6
sxs-touhou_spell_bubble_v851968.r07	b2f43edf
sxs-touhou_spell_bubble_v851968.r08	14ab2fe2
sxs-touhou_spell_bubble_v851968.r09	ebc9e232
sxs-touhou_spell_bubble_v851968.r10	5deeef2a
sxs-touhou_spell_bubble_v851968.r11	c0c463b4
sxs-touhou_spell_bubble_v851968.r12	25fe26e1
sxs-touhou_spell_bubble_v851968.r13	c94a15d4
sxs-touhou_spell_bubble_v851968.r14	641fa2cf
sxs-touhou_spell_bubble_v851968.r15	00467952
sxs-touhou_spell_bubble_v851968.r16	bbbe7f1a
sxs-touhou_spell_bubble_v851968.r17	cd5e8cb7
sxs-touhou_spell_bubble_v851968.r18	95894b27
sxs-touhou_spell_bubble_v851968.r19	b8787217
sxs-touhou_spell_bubble_v851968.r20	c92a6fd6
sxs-touhou_spell_bubble_v851968.r21	90092092
sxs-touhou_spell_bubble_v851968.r22	75465552
sxs-touhou_spell_bubble_v851968.r23	d22b3c94
sxs-touhou_spell_bubble_v851968.r24	6df9b45b
sxs-touhou_spell_bubble_v851968.r25	e0db7278
sxs-touhou_spell_bubble_v851968.r26	1f7bc621
sxs-touhou_spell_bubble_v851968.r27	54ae7824
sxs-touhou_spell_bubble_v851968.r28	2a64fce3
sxs-touhou_spell_bubble_v851968.r29	76b52e57
sxs-touhou_spell_bubble_v851968.r30	b2d9e7c9
sxs-touhou_spell_bubble_v851968.rar	ed9ad5bf
sxs-touhou_spell_bubble_v851968.sfv	8d880d5d
