w-bioshock_infinite.nfo	2ee4def0
w-bioshock_infinite.r00	6f61c990
w-bioshock_infinite.r01	8e14ffd7
w-bioshock_infinite.r02	11110f77
w-bioshock_infinite.r03	63481672
w-bioshock_infinite.r04	d0bad2a1
w-bioshock_infinite.r05	7d69e3a6
w-bioshock_infinite.r06	f799b6ee
w-bioshock_infinite.r07	ae586e91
w-bioshock_infinite.r08	36cbe107
w-bioshock_infinite.r09	2c66ef08
w-bioshock_infinite.r10	3e2f5751
w-bioshock_infinite.r11	34068150
w-bioshock_infinite.r12	9c97f86d
w-bioshock_infinite.r13	37a7afa2
w-bioshock_infinite.r14	b9586957
w-bioshock_infinite.r15	7ed35109
w-bioshock_infinite.r16	3b62b10e
w-bioshock_infinite.r17	2d5d404f
w-bioshock_infinite.r18	8a2e617f
w-bioshock_infinite.r19	ec9185ed
w-bioshock_infinite.r20	8c83510d
w-bioshock_infinite.r21	a0af5e19
w-bioshock_infinite.r22	cf580c7c
w-bioshock_infinite.r23	0bf4c3d2
w-bioshock_infinite.r24	86a43bf5
w-bioshock_infinite.r25	76fdebf0
w-bioshock_infinite.r26	a5df8ba2
w-bioshock_infinite.r27	1eb1a98c
w-bioshock_infinite.r28	ab851b31
w-bioshock_infinite.r29	1523e9c6
w-bioshock_infinite.r30	fa8603c0
w-bioshock_infinite.r31	0c2e15d4
w-bioshock_infinite.r32	cdb387b7
w-bioshock_infinite.r33	0a34ef89
w-bioshock_infinite.r34	3807cbcf
w-bioshock_infinite.rar	44f4993e
w-bioshock_infinite.sfv	c0944a16
