sxs-the_diofield_chronicle_v131072.nfo	f6d7cf29
sxs-the_diofield_chronicle_v131072.r00	5859a9df
sxs-the_diofield_chronicle_v131072.r01	7f044057
sxs-the_diofield_chronicle_v131072.r02	e524b47a
sxs-the_diofield_chronicle_v131072.r03	124ec506
sxs-the_diofield_chronicle_v131072.r04	3bd28097
sxs-the_diofield_chronicle_v131072.r05	c9298bdf
sxs-the_diofield_chronicle_v131072.r06	cfbb12d6
sxs-the_diofield_chronicle_v131072.r07	1e9e1915
sxs-the_diofield_chronicle_v131072.r08	39b42923
sxs-the_diofield_chronicle_v131072.rar	35b1ea5a
sxs-the_diofield_chronicle_v131072.sfv	9bbf2fae
