sxs-hero_must_die_again.nfo	47d1195f
sxs-hero_must_die_again.r00	c4373091
sxs-hero_must_die_again.r01	95f2ca18
sxs-hero_must_die_again.r02	19afef83
sxs-hero_must_die_again.r03	0b56b3a6
sxs-hero_must_die_again.r04	7b206c3b
sxs-hero_must_die_again.r05	ccaaf3e8
sxs-hero_must_die_again.r06	44b95971
sxs-hero_must_die_again.r07	bc064c87
sxs-hero_must_die_again.r08	1f005194
sxs-hero_must_die_again.r09	75203ba9
sxs-hero_must_die_again.r10	238603e4
sxs-hero_must_die_again.r11	4be7f8b0
sxs-hero_must_die_again.r12	ebe5e21c
sxs-hero_must_die_again.r13	c6cd9db2
sxs-hero_must_die_again.r14	3481890e
sxs-hero_must_die_again.r15	9554d155
sxs-hero_must_die_again.r16	a12780d9
sxs-hero_must_die_again.r17	b217940c
sxs-hero_must_die_again.r18	266cb155
sxs-hero_must_die_again.r19	40ca13de
sxs-hero_must_die_again.r20	5a1a399c
sxs-hero_must_die_again.r21	360b11cc
sxs-hero_must_die_again.r22	1397057c
sxs-hero_must_die_again.r23	fa2b075c
sxs-hero_must_die_again.r24	3286df13
sxs-hero_must_die_again.r25	7eae3354
sxs-hero_must_die_again.r26	ea3a60a0
sxs-hero_must_die_again.r27	bf1f33e0
sxs-hero_must_die_again.r28	a85f1283
sxs-hero_must_die_again.r29	0e0c60c5
sxs-hero_must_die_again.r30	4bf1b9d5
sxs-hero_must_die_again.r31	1295a10e
sxs-hero_must_die_again.r32	5fb9912f
sxs-hero_must_die_again.r33	3b670f13
sxs-hero_must_die_again.r34	df8db3c0
sxs-hero_must_die_again.r35	affea176
sxs-hero_must_die_again.r36	d8ef1cfc
sxs-hero_must_die_again.r37	ea282bbb
sxs-hero_must_die_again.r38	4ae067a0
sxs-hero_must_die_again.r39	5591262c
sxs-hero_must_die_again.r40	b092b050
sxs-hero_must_die_again.r41	4b916537
sxs-hero_must_die_again.r42	7247090e
sxs-hero_must_die_again.r43	b9d340b9
sxs-hero_must_die_again.r44	ce0b2adf
sxs-hero_must_die_again.r45	0e8c5baf
sxs-hero_must_die_again.r46	78fb7de5
sxs-hero_must_die_again.r47	39cf7301
sxs-hero_must_die_again.rar	3e20d63e
sxs-hero_must_die_again.sfv	6da58714
