n-smrcube.nfo	663c5622
n-smrcube.r00	4f478d53
n-smrcube.r01	95edebd3
n-smrcube.r02	65506db2
n-smrcube.r03	06b2d074
n-smrcube.r04	99b05124
n-smrcube.r05	5aa003ca
n-smrcube.r06	0dafec36
n-smrcube.r07	c5b8526e
n-smrcube.r08	1f2ecf48
n-smrcube.r09	02144f08
n-smrcube.r10	07a89838
n-smrcube.r11	0bfeef74
n-smrcube.r12	8b085b0c
n-smrcube.r13	7479da8f
n-smrcube.r14	568f606f
n-smrcube.r15	2eb0fa51
n-smrcube.r16	74a7f094
n-smrcube.r17	aa20a317
n-smrcube.r18	36d57bee
n-smrcube.r19	d54155a5
n-smrcube.r20	90dc2907
n-smrcube.r21	0000a56d
n-smrcube.r22	2c46c0cf
n-smrcube.rar	7b7400fb
n-smrcube.sfv	65d3b687
