sxs-n64_v1048576.nfo	1d20cebc
sxs-n64_v1048576.r00	cce7d87e
sxs-n64_v1048576.r01	68cf69e6
sxs-n64_v1048576.r02	4bf1dd93
sxs-n64_v1048576.r03	6a4a3c13
sxs-n64_v1048576.r04	319aea64
sxs-n64_v1048576.r05	14bbb34d
sxs-n64_v1048576.r06	5a435d67
sxs-n64_v1048576.r07	cd9bab2e
sxs-n64_v1048576.r08	7f3f0a78
sxs-n64_v1048576.r09	3c5b510f
sxs-n64_v1048576.r10	50f61ffa
sxs-n64_v1048576.r11	c2888b19
sxs-n64_v1048576.r12	bc89c11c
sxs-n64_v1048576.r13	c5b949a3
sxs-n64_v1048576.r14	644208f8
sxs-n64_v1048576.r15	9c806df3
sxs-n64_v1048576.rar	74f5c20a
sxs-n64_v1048576.sfv	d7ceccb9
