w-amnesiacollection.nfo	b41e80b2
w-amnesiacollection.r00	6320fbbe
w-amnesiacollection.r01	e8694386
w-amnesiacollection.r02	50a2462a
w-amnesiacollection.r03	4bdb5ff3
w-amnesiacollection.r04	ab7eeb32
w-amnesiacollection.r05	f4eb9208
w-amnesiacollection.r06	f4638dd8
w-amnesiacollection.r07	8d53c62d
w-amnesiacollection.r08	4cb60969
w-amnesiacollection.r09	1e14bb4a
w-amnesiacollection.r10	31bd4e1b
w-amnesiacollection.r11	0682af0e
w-amnesiacollection.r12	97720012
w-amnesiacollection.r13	a0e02d99
w-amnesiacollection.r14	6f32af00
w-amnesiacollection.r15	36c4f2eb
w-amnesiacollection.r16	12520e8f
w-amnesiacollection.r17	d6ebe897
w-amnesiacollection.r18	7a640d11
w-amnesiacollection.r19	5275649b
w-amnesiacollection.r20	2603de77
w-amnesiacollection.r21	18d9d25c
w-amnesiacollection.r22	55237c87
w-amnesiacollection.r23	6628cd9a
w-amnesiacollection.r24	1816956e
w-amnesiacollection.r25	c91e3ae3
w-amnesiacollection.r26	80778c2a
w-amnesiacollection.r27	fd73c7e9
w-amnesiacollection.r28	1a193e8a
w-amnesiacollection.r29	422ef339
w-amnesiacollection.r30	dbf0b42a
w-amnesiacollection.r31	dcb011aa
w-amnesiacollection.r32	35f397cc
w-amnesiacollection.r33	660a5bd5
w-amnesiacollection.r34	54bb1a1b
w-amnesiacollection.r35	0ea707e0
w-amnesiacollection.r36	1e7e2ba8
w-amnesiacollection.r37	51420175
w-amnesiacollection.r38	6151e92f
w-amnesiacollection.r39	594b7c34
w-amnesiacollection.r40	11b9dbac
w-amnesiacollection.r41	4b71c21c
w-amnesiacollection.r42	0cab781f
w-amnesiacollection.r43	43ba3446
w-amnesiacollection.r44	de7820ab
w-amnesiacollection.r45	aa2e2ec7
w-amnesiacollection.r46	87b6184d
w-amnesiacollection.r47	b0b26ce7
w-amnesiacollection.r48	623f9b0d
w-amnesiacollection.r49	115db999
w-amnesiacollection.r50	2bc94d10
w-amnesiacollection.r51	1b5cf406
w-amnesiacollection.r52	d456560d
w-amnesiacollection.r53	8c2903db
w-amnesiacollection.r54	36e1dbd0
w-amnesiacollection.r55	99ec6b19
w-amnesiacollection.r56	796e8c62
w-amnesiacollection.rar	67ec56de
w-amnesiacollection.sfv	f097ec81
