lfc-as7ta.nfo	29c39974
lfc-as7ta.r00	af35b9de
lfc-as7ta.r01	dd6a1ff5
lfc-as7ta.r02	d35f8709
lfc-as7ta.r03	5dbccc52
lfc-as7ta.r04	0b095c50
lfc-as7ta.r05	94cbb71c
lfc-as7ta.r06	74685586
lfc-as7ta.r07	1f358f4a
lfc-as7ta.r08	a87b516f
lfc-as7ta.r09	f4b8a2c3
lfc-as7ta.r10	c58dac41
lfc-as7ta.r11	9c6e64f0
lfc-as7ta.r12	e2f26ba8
lfc-as7ta.r13	ecf5ca32
lfc-as7ta.r14	040634aa
lfc-as7ta.r15	8d945ad5
lfc-as7ta.r16	9bad4e6d
lfc-as7ta.r17	03590a3a
lfc-as7ta.r18	6902b871
lfc-as7ta.r19	dae08f16
lfc-as7ta.r20	beda9ab0
lfc-as7ta.r21	80babb9e
lfc-as7ta.r22	be1ad4fd
lfc-as7ta.r23	3937bbba
lfc-as7ta.r24	f264da18
lfc-as7ta.r25	c32b763c
lfc-as7ta.r26	b5c80a13
lfc-as7ta.r27	53934ec0
lfc-as7ta.r28	5ed7d9e8
lfc-as7ta.r29	dc8fbf20
lfc-as7ta.r30	5632d9c9
lfc-as7ta.r31	0243566a
lfc-as7ta.r32	f5e41f1c
lfc-as7ta.r33	3a98a33e
lfc-as7ta.r34	11a35eb0
lfc-as7ta.r35	dbf4072f
lfc-as7ta.r36	db901b8e
lfc-as7ta.r37	16177cb4
lfc-as7ta.r38	a1a4d6c1
lfc-as7ta.r39	4daf1db4
lfc-as7ta.r40	eeaac2b4
lfc-as7ta.r41	fe370ebf
lfc-as7ta.r42	dded7eb2
lfc-as7ta.r43	0f9cada5
lfc-as7ta.r44	7b327241
lfc-as7ta.r45	f4b7af3b
lfc-as7ta.r46	04796733
lfc-as7ta.r47	2c18b11e
lfc-as7ta.r48	9a01990b
lfc-as7ta.r49	137e6f3c
lfc-as7ta.rar	cbccb63a
lfc-as7ta.sfv	faea974f
